[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  28 [train]:  76%|███████▌  | 110/145 [00:49<00:17,  1.97it/s, loss=0.0677]
Ep  28 [train]:  76%|███████▌  | 110/145 [00:49<00:17,  1.97it/s, loss=0.0754]
Ep  28 [train]:  77%|███████▋  | 111/145 [00:49<00:14,  2.42it/s, loss=0.0754]
Ep  28 [train]:  77%|███████▋  | 111/145 [00:50<00:14,  2.42it/s, loss=0.0684]
Ep  28 [train]:  77%|███████▋  | 112/145 [00:50<00:16,  2.00it/s, loss=0.0684]
Ep  28 [train]:  77%|███████▋  | 112/145 [00:50<00:16,  2.00it/s, loss=0.0656]
Ep  28 [train]:  78%|███████▊  | 113/145 [00:50<00:12,  2.48it/s, loss=0.0656]
Ep  28 [train]:  78%|███████▊  | 113/145 [00:51<00:12,  2.48it/s, loss=0.0739]
Ep  28 [train]:  79%|███████▊  | 114/145 [00:51<00:15,  2.02it/s, loss=0.0739]
Ep  28 [train]:  79%|███████▊  | 114/145 [00:51<00:15,  2.02it/s, loss=0.0777]
Ep  28 [train]:  79%|███████▉  | 115/145 [00:51<00:12,  2.49it/s, loss=0.0777]
Ep  28 [train]:  79%|███████▉  | 115/145 [00:52<00:12,  2.49it/s, loss=0.0775]
Ep  28 [train]:  80%|████████  | 116/145 [00:52<00:13,  2.08it/s, loss=0.0775]
Ep  28 [train]:  80%|████████  | 116/145 [00:52<00:13,  2.08it/s, loss=0.0797]
Ep  28 [train]:  81%|████████  | 117/145 [00:52<00:11,  2.53it/s, loss=0.0797]
Ep  28 [train]:  81%|████████  | 117/145 [00:52<00:11,  2.53it/s, loss=0.0723]
Ep  28 [train]:  81%|████████▏ | 118/145 [00:52<00:12,  2.17it/s, loss=0.0723]
Ep  28 [train]:  81%|████████▏ | 118/145 [00:53<00:12,  2.17it/s, loss=0.0726]
Ep  28 [train]:  82%|████████▏ | 119/145 [00:53<00:09,  2.63it/s, loss=0.0726]
Ep  28 [train]:  82%|████████▏ | 119/145 [00:53<00:09,  2.63it/s, loss=0.0634]
Ep  28 [train]:  83%|████████▎ | 120/145 [00:53<00:11,  2.09it/s, loss=0.0634]
Ep  28 [train]:  83%|████████▎ | 120/145 [00:54<00:11,  2.09it/s, loss=0.0659]
Ep  28 [train]:  83%|████████▎ | 121/145 [00:54<00:09,  2.55it/s, loss=0.0659]
Ep  28 [train]:  83%|████████▎ | 121/145 [00:54<00:09,  2.55it/s, loss=0.0700]
Ep  28 [train]:  84%|████████▍ | 122/145 [00:54<00:10,  2.09it/s, loss=0.0700]
Ep  28 [train]:  84%|████████▍ | 122/145 [00:54<00:10,  2.09it/s, loss=0.0748]
Ep  28 [train]:  85%|████████▍ | 123/145 [00:54<00:08,  2.56it/s, loss=0.0748]
Ep  28 [train]:  85%|████████▍ | 123/145 [00:55<00:08,  2.56it/s, loss=0.0733]
Ep  28 [train]:  86%|████████▌ | 124/145 [00:55<00:10,  2.07it/s, loss=0.0733]
Ep  28 [train]:  86%|████████▌ | 124/145 [00:55<00:10,  2.07it/s, loss=0.0704]
Ep  28 [train]:  86%|████████▌ | 125/145 [00:55<00:07,  2.54it/s, loss=0.0704]
Ep  28 [train]:  86%|████████▌ | 125/145 [00:56<00:07,  2.54it/s, loss=0.0696]
Ep  28 [train]:  87%|████████▋ | 126/145 [00:56<00:09,  2.11it/s, loss=0.0696]
Ep  28 [train]:  87%|████████▋ | 126/145 [00:56<00:09,  2.11it/s, loss=0.0748]
Ep  28 [train]:  88%|████████▊ | 127/145 [00:56<00:06,  2.59it/s, loss=0.0748]
Ep  28 [train]:  88%|████████▊ | 127/145 [00:57<00:06,  2.59it/s, loss=0.0741]
Ep  28 [train]:  88%|████████▊ | 128/145 [00:57<00:07,  2.23it/s, loss=0.0741]
Ep  28 [train]:  88%|████████▊ | 128/145 [00:57<00:07,  2.23it/s, loss=0.0736]
Ep  28 [train]:  89%|████████▉ | 129/145 [00:57<00:05,  2.72it/s, loss=0.0736]
Ep  28 [train]:  89%|████████▉ | 129/145 [00:58<00:05,  2.72it/s, loss=0.0717]
Ep  28 [train]:  90%|████████▉ | 130/145 [00:58<00:06,  2.26it/s, loss=0.0717]
Ep  28 [train]:  90%|████████▉ | 130/145 [00:58<00:06,  2.26it/s, loss=0.0732]
Ep  28 [train]:  90%|█████████ | 131/145 [00:58<00:05,  2.71it/s, loss=0.0732]
Ep  28 [train]:  90%|█████████ | 131/145 [00:58<00:05,  2.71it/s, loss=0.0699]
Ep  28 [train]:  91%|█████████ | 132/145 [00:58<00:06,  2.13it/s, loss=0.0699]
Ep  28 [train]:  91%|█████████ | 132/145 [00:59<00:06,  2.13it/s, loss=0.0690]
Ep  28 [train]:  92%|█████████▏| 133/145 [00:59<00:04,  2.58it/s, loss=0.0690]
Ep  28 [train]:  92%|█████████▏| 133/145 [00:59<00:04,  2.58it/s, loss=0.0718]
Ep  28 [train]:  92%|█████████▏| 134/145 [00:59<00:05,  2.07it/s, loss=0.0718]
Ep  28 [train]:  92%|█████████▏| 134/145 [00:59<00:05,  2.07it/s, loss=0.0779]
Ep  28 [train]:  93%|█████████▎| 135/145 [00:59<00:03,  2.54it/s, loss=0.0779]
Ep  28 [train]:  93%|█████████▎| 135/145 [01:00<00:03,  2.54it/s, loss=0.0798]
Ep  28 [train]:  94%|█████████▍| 136/145 [01:00<00:04,  2.11it/s, loss=0.0798]
Ep  28 [train]:  94%|█████████▍| 136/145 [01:00<00:04,  2.11it/s, loss=0.0720]
Ep  28 [train]:  94%|█████████▍| 137/145 [01:00<00:03,  2.58it/s, loss=0.0720]
Ep  28 [train]:  94%|█████████▍| 137/145 [01:01<00:03,  2.58it/s, loss=0.0712]
Ep  28 [train]:  95%|█████████▌| 138/145 [01:01<00:03,  2.16it/s, loss=0.0712]
Ep  28 [train]:  95%|█████████▌| 138/145 [01:01<00:03,  2.16it/s, loss=0.0728]
Ep  28 [train]:  96%|█████████▌| 139/145 [01:01<00:02,  2.62it/s, loss=0.0728]
Ep  28 [train]:  96%|█████████▌| 139/145 [01:02<00:02,  2.62it/s, loss=0.0828]
Ep  28 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.13it/s, loss=0.0828]
Ep  28 [train]:  97%|█████████▋| 140/145 [01:02<00:02,  2.13it/s, loss=0.0744]
Ep  28 [train]:  97%|█████████▋| 141/145 [01:02<00:01,  2.58it/s, loss=0.0744]
Ep  28 [train]:  97%|█████████▋| 141/145 [01:03<00:01,  2.58it/s, loss=0.0718]
Ep  28 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  2.08it/s, loss=0.0718]
Ep  28 [train]:  98%|█████████▊| 142/145 [01:03<00:01,  2.08it/s, loss=0.0684]
Ep  28 [train]:  99%|█████████▊| 143/145 [01:03<00:00,  2.52it/s, loss=0.0684]
Ep  28 [train]:  99%|█████████▊| 143/145 [01:04<00:00,  2.52it/s, loss=0.0708]
Ep  28 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  2.05it/s, loss=0.0708]
Ep  28 [train]:  99%|█████████▉| 144/145 [01:04<00:00,  2.05it/s, loss=0.0717]
Ep  28 [train]: 100%|██████████| 145/145 [01:04<00:00,  2.52it/s, loss=0.0717]
                                                                              
  Ep  28 [train]  loss=0.0722  rmse_c=0.2368  mae_c=0.2140  r2_c=0.038  rmse_h=0.2975  mae_h=0.2196  r2_h=0.491  sup=0.324

Ep  28 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  28 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.0928]
Ep  28 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.00s/it, loss=0.0928]
Ep  28 [val  ]:   3%|▎         | 1/39 [00:01<00:38,  1.00s/it, loss=0.0870]
Ep  28 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.10it/s, loss=0.0870]
Ep  28 [val  ]:   5%|▌         | 2/39 [00:01<00:17,  2.10it/s, loss=0.0751]
Ep  28 [val  ]:   8%|▊         | 3/39 [00:01<00:19,  1.87it/s, loss=0.0751]
Ep  28 [val  ]:   8%|▊         | 3/39 [00:01<00:19,  1.87it/s, loss=0.0701]
Ep  28 [val  ]:   8%|▊         | 3/39 [00:02<00:19,  1.87it/s, loss=0.0739]
Ep  28 [val  ]:  13%|█▎        | 5/39 [00:02<00:15,  2.20it/s, loss=0.0739]
Ep  28 [val  ]:  13%|█▎        | 5/39 [00:02<00:15,  2.20it/s, loss=0.0757]
Ep  28 [val  ]:  13%|█▎        | 5/39 [00:03<00:15,  2.20it/s, loss=0.0694]
Ep  28 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.33it/s, loss=0.0694]
Ep  28 [val  ]:  18%|█▊        | 7/39 [00:03<00:13,  2.33it/s, loss=0.0681]
Ep  28 [val  ]:  18%|█▊        | 7/39 [00:04<00:13,  2.33it/s, loss=0.0656]
Ep  28 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.41it/s, loss=0.0656]
Ep  28 [val  ]:  23%|██▎       | 9/39 [00:04<00:12,  2.41it/s, loss=0.0651]
Ep  28 [val  ]:  26%|██▌       | 10/39 [00:04<00:10,  2.86it/s, loss=0.0651]
Ep  28 [val  ]:  26%|██▌       | 10/39 [00:04<00:10,  2.86it/s, loss=0.0665]
Ep  28 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.36it/s, loss=0.0665]
Ep  28 [val  ]:  28%|██▊       | 11/39 [00:05<00:11,  2.36it/s, loss=0.0726]
Ep  28 [val  ]:  31%|███       | 12/39 [00:05<00:09,  2.84it/s, loss=0.0726]
Ep  28 [val  ]:  31%|███       | 12/39 [00:05<00:09,  2.84it/s, loss=0.0757]
Ep  28 [val  ]:  33%|███▎      | 13/39 [00:05<00:11,  2.31it/s, loss=0.0757]
Ep  28 [val  ]:  33%|███▎      | 13/39 [00:05<00:11,  2.31it/s, loss=0.0795]
Ep  28 [val  ]:  33%|███▎      | 13/39 [00:06<00:11,  2.31it/s, loss=0.0917]
Ep  28 [val  ]:  38%|███▊      | 15/39 [00:06<00:10,  2.38it/s, loss=0.0917]
Ep  28 [val  ]:  38%|███▊      | 15/39 [00:06<00:10,  2.38it/s, loss=0.0938]
Ep  28 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.38it/s, loss=0.0925]
Ep  28 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.50it/s, loss=0.0925]
Ep  28 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.50it/s, loss=0.0834]
Ep  28 [val  ]:  46%|████▌     | 18/39 [00:07<00:07,  2.97it/s, loss=0.0834]
Ep  28 [val  ]:  46%|████▌     | 18/39 [00:07<00:07,  2.97it/s, loss=0.0774]
Ep  28 [val  ]:  49%|████▊     | 19/39 [00:07<00:08,  2.45it/s, loss=0.0774]
Ep  28 [val  ]:  49%|████▊     | 19/39 [00:08<00:08,  2.45it/s, loss=0.0654]
Ep  28 [val  ]:  51%|█████▏    | 20/39 [00:08<00:06,  2.93it/s, loss=0.0654]
Ep  28 [val  ]:  51%|█████▏    | 20/39 [00:08<00:06,  2.93it/s, loss=0.0579]
Ep  28 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.34it/s, loss=0.0579]
Ep  28 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.34it/s, loss=0.0652]
Ep  28 [val  ]:  56%|█████▋    | 22/39 [00:08<00:05,  2.95it/s, loss=0.0652]
Ep  28 [val  ]:  56%|█████▋    | 22/39 [00:09<00:05,  2.95it/s, loss=0.0620]
Ep  28 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.34it/s, loss=0.0620]
Ep  28 [val  ]:  59%|█████▉    | 23/39 [00:09<00:06,  2.34it/s, loss=0.0621]
Ep  28 [val  ]:  62%|██████▏   | 24/39 [00:09<00:05,  2.94it/s, loss=0.0621]
Ep  28 [val  ]:  62%|██████▏   | 24/39 [00:10<00:05,  2.94it/s, loss=0.0636]
Ep  28 [val  ]:  64%|██████▍   | 25/39 [00:10<00:06,  2.29it/s, loss=0.0636]
Ep  28 [val  ]:  64%|██████▍   | 25/39 [00:10<00:06,  2.29it/s, loss=0.0691]
Ep  28 [val  ]:  64%|██████▍   | 25/39 [00:11<00:06,  2.29it/s, loss=0.0752]
Ep  28 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.48it/s, loss=0.0752]
Ep  28 [val  ]:  69%|██████▉   | 27/39 [00:11<00:04,  2.48it/s, loss=0.1123]
Ep  28 [val  ]:  72%|███████▏  | 28/39 [00:11<00:03,  3.02it/s, loss=0.1123]
Ep  28 [val  ]:  72%|███████▏  | 28/39 [00:11<00:03,  3.02it/s, loss=0.0881]
Ep  28 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.47it/s, loss=0.0881]
Ep  28 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.47it/s, loss=0.0808]
Ep  28 [val  ]:  74%|███████▍  | 29/39 [00:12<00:04,  2.47it/s, loss=0.0771]
Ep  28 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.58it/s, loss=0.0771]
Ep  28 [val  ]:  79%|███████▉  | 31/39 [00:12<00:03,  2.58it/s, loss=0.0754]
Ep  28 [val  ]:  82%|████████▏ | 32/39 [00:12<00:02,  3.08it/s, loss=0.0754]
Ep  28 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  3.08it/s, loss=0.0735]
Ep  28 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.46it/s, loss=0.0735]
Ep  28 [val  ]:  85%|████████▍ | 33/39 [00:13<00:02,  2.46it/s, loss=0.0703]
Ep  28 [val  ]:  87%|████████▋ | 34/39 [00:13<00:01,  3.02it/s, loss=0.0703]
Ep  28 [val  ]:  87%|████████▋ | 34/39 [00:14<00:01,  3.02it/s, loss=0.0766]
Ep  28 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.31it/s, loss=0.0766]
Ep  28 [val  ]:  90%|████████▉ | 35/39 [00:14<00:01,  2.31it/s, loss=0.0706]
Ep  28 [val  ]:  92%|█████████▏| 36/39 [00:14<00:01,  2.93it/s, loss=0.0706]
Ep  28 [val  ]:  92%|█████████▏| 36/39 [00:14<00:01,  2.93it/s, loss=0.0687]
Ep  28 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.30it/s, loss=0.0687]
Ep  28 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.30it/s, loss=0.0614]
Ep  28 [val  ]:  97%|█████████▋| 38/39 [00:14<00:00,  2.94it/s, loss=0.0614]
Ep  28 [val  ]:  97%|█████████▋| 38/39 [00:14<00:00,  2.94it/s, loss=0.0712]
                                                                            
  Ep  28 [val  ]  loss=0.0749  rmse_c=0.2451  mae_c=0.2212  r2_c=0.013  rmse_h=0.2984  mae_h=0.2190  r2_h=0.445  sup=0.308

Ep  29 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  29 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0725]
Ep  29 [train]:   1%|          | 1/145 [00:01<02:39,  1.10s/it, loss=0.0725]
Ep  29 [train]:   1%|          | 1/145 [00:01<02:39,  1.10s/it, loss=0.0707]
Ep  29 [train]:   1%|▏         | 2/145 [00:01<01:20,  1.77it/s, loss=0.0707]
Ep  29 [train]:   1%|▏         | 2/145 [00:01<01:20,  1.77it/s, loss=0.0702]
Ep  29 [train]:   2%|▏         | 3/145 [00:01<01:21,  1.75it/s, loss=0.0702]
Ep  29 [train]:   2%|▏         | 3/145 [00:02<01:21,  1.75it/s, loss=0.0701]
Ep  29 [train]:   3%|▎         | 4/145 [00:02<00:59,  2.37it/s, loss=0.0701]
Ep  29 [train]:   3%|▎         | 4/145 [00:02<00:59,  2.37it/s, loss=0.0707]
Ep  29 [train]:   3%|▎         | 5/145 [00:02<01:10,  1.98it/s, loss=0.0707]
Ep  29 [train]:   3%|▎         | 5/145 [00:02<01:10,  1.98it/s, loss=0.0751]
Ep  29 [train]:   4%|▍         | 6/145 [00:02<00:55,  2.52it/s, loss=0.0751]
Ep  29 [train]:   4%|▍         | 6/145 [00:03<00:55,  2.52it/s, loss=0.0709]
Ep  29 [train]:   5%|▍         | 7/145 [00:03<01:09,  1.99it/s, loss=0.0709]
Ep  29 [train]:   5%|▍         | 7/145 [00:03<01:09,  1.99it/s, loss=0.0720]
Ep  29 [train]:   6%|▌         | 8/145 [00:03<00:55,  2.45it/s, loss=0.0720]
Ep  29 [train]:   6%|▌         | 8/145 [00:04<00:55,  2.45it/s, loss=0.0676]
Ep  29 [train]:   6%|▌         | 9/145 [00:04<01:07,  2.02it/s, loss=0.0676]
Ep  29 [train]:   6%|▌         | 9/145 [00:04<01:07,  2.02it/s, loss=0.0724]
Ep  29 [train]:   7%|▋         | 10/145 [00:04<00:54,  2.47it/s, loss=0.0724]
Ep  29 [train]:   7%|▋         | 10/145 [00:05<00:54,  2.47it/s, loss=0.0706]
Ep  29 [train]:   8%|▊         | 11/145 [00:05<01:04,  2.08it/s, loss=0.0706]
Ep  29 [train]:   8%|▊         | 11/145 [00:05<01:04,  2.08it/s, loss=0.0705]
Ep  29 [train]:   8%|▊         | 12/145 [00:05<00:53,  2.50it/s, loss=0.0705]
Ep  29 [train]:   8%|▊         | 12/145 [00:06<00:53,  2.50it/s, loss=0.0735]
Ep  29 [train]:   9%|▉         | 13/145 [00:06<01:02,  2.12it/s, loss=0.0735]
Ep  29 [train]:   9%|▉         | 13/145 [00:06<01:02,  2.12it/s, loss=0.0731]
Ep  29 [train]:  10%|▉         | 14/145 [00:06<00:50,  2.59it/s, loss=0.0731]
Ep  29 [train]:  10%|▉         | 14/145 [00:07<00:50,  2.59it/s, loss=0.0758]
Ep  29 [train]:  10%|█         | 15/145 [00:07<01:03,  2.06it/s, loss=0.0758]
Ep  29 [train]:  10%|█         | 15/145 [00:07<01:03,  2.06it/s, loss=0.0720]
Ep  29 [train]:  11%|█         | 16/145 [00:07<00:51,  2.51it/s, loss=0.0720]
Ep  29 [train]:  11%|█         | 16/145 [00:07<00:51,  2.51it/s, loss=0.0780]
Ep  29 [train]:  12%|█▏        | 17/145 [00:07<01:00,  2.10it/s, loss=0.0780]
Ep  29 [train]:  12%|█▏        | 17/145 [00:08<01:00,  2.10it/s, loss=0.0762]
Ep  29 [train]:  12%|█▏        | 18/145 [00:08<00:48,  2.60it/s, loss=0.0762]
Ep  29 [train]:  12%|█▏        | 18/145 [00:08<00:48,  2.60it/s, loss=0.0673]
Ep  29 [train]:  13%|█▎        | 19/145 [00:08<00:59,  2.11it/s, loss=0.0673]
Ep  29 [train]:  13%|█▎        | 19/145 [00:09<00:59,  2.11it/s, loss=0.0676]
Ep  29 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.59it/s, loss=0.0676]
Ep  29 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.59it/s, loss=0.0660]
Ep  29 [train]:  14%|█▍        | 21/145 [00:09<00:59,  2.08it/s, loss=0.0660]
Ep  29 [train]:  14%|█▍        | 21/145 [00:09<00:59,  2.08it/s, loss=0.0711]
Ep  29 [train]:  15%|█▌        | 22/145 [00:09<00:48,  2.56it/s, loss=0.0711]
Ep  29 [train]:  15%|█▌        | 22/145 [00:10<00:48,  2.56it/s, loss=0.0695]
Ep  29 [train]:  16%|█▌        | 23/145 [00:10<01:00,  2.02it/s, loss=0.0695]
Ep  29 [train]:  16%|█▌        | 23/145 [00:10<01:00,  2.02it/s, loss=0.0718]
Ep  29 [train]:  17%|█▋        | 24/145 [00:10<00:48,  2.49it/s, loss=0.0718]
Ep  29 [train]:  17%|█▋        | 24/145 [00:11<00:48,  2.49it/s, loss=0.0673]
Ep  29 [train]:  17%|█▋        | 25/145 [00:11<00:56,  2.11it/s, loss=0.0673]
Ep  29 [train]:  17%|█▋        | 25/145 [00:11<00:56,  2.11it/s, loss=0.0703]
Ep  29 [train]:  18%|█▊        | 26/145 [00:11<00:46,  2.58it/s, loss=0.0703]
Ep  29 [train]:  18%|█▊        | 26/145 [00:12<00:46,  2.58it/s, loss=0.0688]
Ep  29 [train]:  19%|█▊        | 27/145 [00:12<00:55,  2.12it/s, loss=0.0688]
Ep  29 [train]:  19%|█▊        | 27/145 [00:12<00:55,  2.12it/s, loss=0.0710]
Ep  29 [train]:  19%|█▉        | 28/145 [00:12<00:45,  2.60it/s, loss=0.0710]
Ep  29 [train]:  19%|█▉        | 28/145 [00:13<00:45,  2.60it/s, loss=0.0684]
Ep  29 [train]:  20%|██        | 29/145 [00:13<00:54,  2.12it/s, loss=0.0684]
Ep  29 [train]:  20%|██        | 29/145 [00:13<00:54,  2.12it/s, loss=0.0704]
Ep  29 [train]:  21%|██        | 30/145 [00:13<00:44,  2.61it/s, loss=0.0704]
Ep  29 [train]:  21%|██        | 30/145 [00:14<00:44,  2.61it/s, loss=0.0820]
Ep  29 [train]:  21%|██▏       | 31/145 [00:14<00:54,  2.10it/s, loss=0.0820]
Ep  29 [train]:  21%|██▏       | 31/145 [00:14<00:54,  2.10it/s, loss=0.0626]
Ep  29 [train]:  22%|██▏       | 32/145 [00:14<00:43,  2.57it/s, loss=0.0626]
Ep  29 [train]:  22%|██▏       | 32/145 [00:14<00:43,  2.57it/s, loss=0.0726]
Ep  29 [train]:  23%|██▎       | 33/145 [00:14<00:55,  2.02it/s, loss=0.0726]
Ep  29 [train]:  23%|██▎       | 33/145 [00:15<00:55,  2.02it/s, loss=0.0687]
Ep  29 [train]:  23%|██▎       | 34/145 [00:15<00:44,  2.50it/s, loss=0.0687]
Ep  29 [train]:  23%|██▎       | 34/145 [00:15<00:44,  2.50it/s, loss=0.0875]
Ep  29 [train]:  24%|██▍       | 35/145 [00:15<00:54,  2.03it/s, loss=0.0875]
Ep  29 [train]:  24%|██▍       | 35/145 [00:16<00:54,  2.03it/s, loss=0.0662]
Ep  29 [train]:  25%|██▍       | 36/145 [00:16<00:43,  2.50it/s, loss=0.0662]
Ep  29 [train]:  25%|██▍       | 36/145 [00:16<00:43,  2.50it/s, loss=0.0718]
Ep  29 [train]:  26%|██▌       | 37/145 [00:16<00:52,  2.04it/s, loss=0.0718]
Ep  29 [train]:  26%|██▌       | 37/145 [00:16<00:52,  2.04it/s, loss=0.0703]
Ep  29 [train]:  26%|██▌       | 38/145 [00:16<00:42,  2.52it/s, loss=0.0703]
Ep  29 [train]:  26%|██▌       | 38/145 [00:17<00:42,  2.52it/s, loss=0.0717]
Ep  29 [train]:  27%|██▋       | 39/145 [00:17<00:54,  1.94it/s, loss=0.0717]
Ep  29 [train]:  27%|██▋       | 39/145 [00:17<00:54,  1.94it/s, loss=0.0659]
Ep  29 [train]:  28%|██▊       | 40/145 [00:17<00:43,  2.41it/s, loss=0.0659]
Ep  29 [train]:  28%|██▊       | 40/145 [00:18<00:43,  2.41it/s, loss=0.0701]
Ep  29 [train]:  28%|██▊       | 41/145 [00:18<00:54,  1.92it/s, loss=0.0701]
Ep  29 [train]:  28%|██▊       | 41/145 [00:18<00:54,  1.92it/s, loss=0.0734]
Ep  29 [train]:  29%|██▉       | 42/145 [00:18<00:43,  2.37it/s, loss=0.0734]
Ep  29 [train]:  29%|██▉       | 42/145 [00:19<00:43,  2.37it/s, loss=0.0751]
Ep  29 [train]:  30%|██▉       | 43/145 [00:19<00:52,  1.93it/s, loss=0.0751]
Ep  29 [train]:  30%|██▉       | 43/145 [00:19<00:52,  1.93it/s, loss=0.0763]
Ep  29 [train]:  30%|███       | 44/145 [00:19<00:42,  2.39it/s, loss=0.0763]
Ep  29 [train]:  30%|███       | 44/145 [00:20<00:42,  2.39it/s, loss=0.0760]
Ep  29 [train]:  31%|███       | 45/145 [00:20<00:51,  1.95it/s, loss=0.0760]
Ep  29 [train]:  31%|███       | 45/145 [00:20<00:51,  1.95it/s, loss=0.0714]
Ep  29 [train]:  32%|███▏      | 46/145 [00:20<00:41,  2.40it/s, loss=0.0714]
Ep  29 [train]:  32%|███▏      | 46/145 [00:21<00:41,  2.40it/s, loss=0.0716]
Ep  29 [train]:  32%|███▏      | 47/145 [00:21<00:46,  2.09it/s, loss=0.0716]
Ep  29 [train]:  32%|███▏      | 47/145 [00:21<00:46,  2.09it/s, loss=0.0688]
Ep  29 [train]:  33%|███▎      | 48/145 [00:21<00:38,  2.51it/s, loss=0.0688]
Ep  29 [train]:  33%|███▎      | 48/145 [00:22<00:38,  2.51it/s, loss=0.0687]
Ep  29 [train]:  34%|███▍      | 49/145 [00:22<00:46,  2.08it/s, loss=0.0687]
Ep  29 [train]:  34%|███▍      | 49/145 [00:22<00:46,  2.08it/s, loss=0.0711]
Ep  29 [train]:  34%|███▍      | 50/145 [00:22<00:36,  2.57it/s, loss=0.0711]
Ep  29 [train]:  34%|███▍      | 50/145 [00:23<00:36,  2.57it/s, loss=0.0699]
Ep  29 [train]:  35%|███▌      | 51/145 [00:23<00:46,  2.00it/s, loss=0.0699]
Ep  29 [train]:  35%|███▌      | 51/145 [00:23<00:46,  2.00it/s, loss=0.0718]
Ep  29 [train]:  36%|███▌      | 52/145 [00:23<00:38,  2.45it/s, loss=0.0718]
Ep  29 [train]:  36%|███▌      | 52/145 [00:24<00:38,  2.45it/s, loss=0.0803]
Ep  29 [train]:  37%|███▋      | 53/145 [00:24<00:44,  2.07it/s, loss=0.0803]
Ep  29 [train]:  37%|███▋      | 53/145 [00:24<00:44,  2.07it/s, loss=0.0768]
Ep  29 [train]:  37%|███▋      | 54/145 [00:24<00:35,  2.53it/s, loss=0.0768]
Ep  29 [train]:  37%|███▋      | 54/145 [00:24<00:35,  2.53it/s, loss=0.0726]
Ep  29 [train]:  38%|███▊      | 55/145 [00:24<00:42,  2.12it/s, loss=0.0726]
Ep  29 [train]:  38%|███▊      | 55/145 [00:25<00:42,  2.12it/s, loss=0.0668]
Ep  29 [train]:  39%|███▊      | 56/145 [00:25<00:34,  2.62it/s, loss=0.0668]
Ep  29 [train]:  39%|███▊      | 56/145 [00:25<00:34,  2.62it/s, loss=0.0692]
Ep  29 [train]:  39%|███▉      | 57/145 [00:25<00:42,  2.08it/s, loss=0.0692]
Ep  29 [train]:  39%|███▉      | 57/145 [00:25<00:42,  2.08it/s, loss=0.0690]
Ep  29 [train]:  40%|████      | 58/145 [00:25<00:34,  2.54it/s, loss=0.0690]
Ep  29 [train]:  40%|████      | 58/145 [00:26<00:34,  2.54it/s, loss=0.0728]
Ep  29 [train]:  41%|████      | 59/145 [00:26<00:40,  2.11it/s, loss=0.0728]
Ep  29 [train]:  41%|████      | 59/145 [00:26<00:40,  2.11it/s, loss=0.0691]
Ep  29 [train]:  41%|████▏     | 60/145 [00:26<00:32,  2.60it/s, loss=0.0691]
