[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
  Ep   7 [train]  loss=0.0812  rmse_c=0.2403  mae_c=0.2168  r2_c=0.007  rmse_h=0.3249  mae_h=0.2445  r2_h=0.389  sup=0.320

Ep   7 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep   7 [val  ]:   0%|          | 0/39 [00:01<?, ?it/s, loss=0.1031]
Ep   7 [val  ]:   3%|▎         | 1/39 [00:01<00:47,  1.24s/it, loss=0.1031]
Ep   7 [val  ]:   3%|▎         | 1/39 [00:01<00:47,  1.24s/it, loss=0.0996]
Ep   7 [val  ]:   5%|▌         | 2/39 [00:01<00:21,  1.73it/s, loss=0.0996]
Ep   7 [val  ]:   5%|▌         | 2/39 [00:02<00:21,  1.73it/s, loss=0.0834]
Ep   7 [val  ]:   8%|▊         | 3/39 [00:02<00:25,  1.44it/s, loss=0.0834]
Ep   7 [val  ]:   8%|▊         | 3/39 [00:02<00:25,  1.44it/s, loss=0.0767]
Ep   7 [val  ]:   8%|▊         | 3/39 [00:03<00:25,  1.44it/s, loss=0.0829]
Ep   7 [val  ]:  13%|█▎        | 5/39 [00:03<00:19,  1.71it/s, loss=0.0829]
Ep   7 [val  ]:  13%|█▎        | 5/39 [00:03<00:19,  1.71it/s, loss=0.0848]
Ep   7 [val  ]:  13%|█▎        | 5/39 [00:04<00:19,  1.71it/s, loss=0.0836]
Ep   7 [val  ]:  18%|█▊        | 7/39 [00:04<00:16,  1.94it/s, loss=0.0836]
Ep   7 [val  ]:  18%|█▊        | 7/39 [00:04<00:16,  1.94it/s, loss=0.0781]
Ep   7 [val  ]:  18%|█▊        | 7/39 [00:04<00:16,  1.94it/s, loss=0.0798]
Ep   7 [val  ]:  23%|██▎       | 9/39 [00:04<00:14,  2.02it/s, loss=0.0798]
Ep   7 [val  ]:  23%|██▎       | 9/39 [00:05<00:14,  2.02it/s, loss=0.0764]
Ep   7 [val  ]:  26%|██▌       | 10/39 [00:05<00:11,  2.44it/s, loss=0.0764]
Ep   7 [val  ]:  26%|██▌       | 10/39 [00:05<00:11,  2.44it/s, loss=0.0772]
Ep   7 [val  ]:  28%|██▊       | 11/39 [00:05<00:13,  2.03it/s, loss=0.0772]
Ep   7 [val  ]:  28%|██▊       | 11/39 [00:05<00:13,  2.03it/s, loss=0.0787]
Ep   7 [val  ]:  28%|██▊       | 11/39 [00:06<00:13,  2.03it/s, loss=0.0812]
Ep   7 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.04it/s, loss=0.0812]
Ep   7 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.04it/s, loss=0.0898]
Ep   7 [val  ]:  33%|███▎      | 13/39 [00:07<00:12,  2.04it/s, loss=0.1005]
Ep   7 [val  ]:  38%|███▊      | 15/39 [00:07<00:11,  2.11it/s, loss=0.1005]
Ep   7 [val  ]:  38%|███▊      | 15/39 [00:07<00:11,  2.11it/s, loss=0.1008]
Ep   7 [val  ]:  38%|███▊      | 15/39 [00:08<00:11,  2.11it/s, loss=0.1003]
Ep   7 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.12it/s, loss=0.1003]
Ep   7 [val  ]:  44%|████▎     | 17/39 [00:08<00:10,  2.12it/s, loss=0.0974]
Ep   7 [val  ]:  44%|████▎     | 17/39 [00:09<00:10,  2.12it/s, loss=0.0914]
Ep   7 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.11it/s, loss=0.0914]
Ep   7 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.11it/s, loss=0.0682]
Ep   7 [val  ]:  49%|████▊     | 19/39 [00:10<00:09,  2.11it/s, loss=0.0601]
Ep   7 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.10it/s, loss=0.0601]
Ep   7 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.10it/s, loss=0.0685]
Ep   7 [val  ]:  54%|█████▍    | 21/39 [00:11<00:08,  2.10it/s, loss=0.0649]
Ep   7 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.12it/s, loss=0.0649]
Ep   7 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.12it/s, loss=0.0679]
Ep   7 [val  ]:  59%|█████▉    | 23/39 [00:12<00:07,  2.12it/s, loss=0.0695]
Ep   7 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.09it/s, loss=0.0695]
Ep   7 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.09it/s, loss=0.0780]
Ep   7 [val  ]:  64%|██████▍   | 25/39 [00:13<00:06,  2.09it/s, loss=0.0933]
Ep   7 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.14it/s, loss=0.0933]
Ep   7 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.14it/s, loss=0.1357]
Ep   7 [val  ]:  69%|██████▉   | 27/39 [00:14<00:05,  2.14it/s, loss=0.1035]
Ep   7 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.16it/s, loss=0.1035]
Ep   7 [val  ]:  74%|███████▍  | 29/39 [00:14<00:04,  2.16it/s, loss=0.0912]
Ep   7 [val  ]:  74%|███████▍  | 29/39 [00:15<00:04,  2.16it/s, loss=0.0768]
Ep   7 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.11it/s, loss=0.0768]
Ep   7 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.11it/s, loss=0.0759]
Ep   7 [val  ]:  79%|███████▉  | 31/39 [00:16<00:03,  2.11it/s, loss=0.0793]
Ep   7 [val  ]:  85%|████████▍ | 33/39 [00:16<00:02,  2.10it/s, loss=0.0793]
Ep   7 [val  ]:  85%|████████▍ | 33/39 [00:16<00:02,  2.10it/s, loss=0.0751]
Ep   7 [val  ]:  85%|████████▍ | 33/39 [00:17<00:02,  2.10it/s, loss=0.0773]
Ep   7 [val  ]:  90%|████████▉ | 35/39 [00:17<00:01,  2.04it/s, loss=0.0773]
Ep   7 [val  ]:  90%|████████▉ | 35/39 [00:17<00:01,  2.04it/s, loss=0.0741]
Ep   7 [val  ]:  90%|████████▉ | 35/39 [00:18<00:01,  2.04it/s, loss=0.0750]
Ep   7 [val  ]:  95%|█████████▍| 37/39 [00:18<00:00,  2.07it/s, loss=0.0750]
Ep   7 [val  ]:  95%|█████████▍| 37/39 [00:18<00:00,  2.07it/s, loss=0.0646]
Ep   7 [val  ]:  95%|█████████▍| 37/39 [00:18<00:00,  2.07it/s, loss=0.0785]
Ep   7 [val  ]: 100%|██████████| 39/39 [00:18<00:00,  2.82it/s, loss=0.0785]
                                                                            
  Ep   7 [val  ]  loss=0.0832  rmse_c=0.2447  mae_c=0.2199  r2_c=0.016  rmse_h=0.3246  mae_h=0.2383  r2_h=0.344  sup=0.308

Ep   8 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep   8 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0793]
Ep   8 [train]:   1%|          | 1/145 [00:01<02:26,  1.02s/it, loss=0.0793]
Ep   8 [train]:   1%|          | 1/145 [00:01<02:26,  1.02s/it, loss=0.0961]
Ep   8 [train]:   1%|▏         | 2/145 [00:01<01:11,  2.01it/s, loss=0.0961]
Ep   8 [train]:   1%|▏         | 2/145 [00:01<01:11,  2.01it/s, loss=0.0802]
Ep   8 [train]:   2%|▏         | 3/145 [00:01<01:16,  1.85it/s, loss=0.0802]
Ep   8 [train]:   2%|▏         | 3/145 [00:01<01:16,  1.85it/s, loss=0.0779]
Ep   8 [train]:   3%|▎         | 4/145 [00:01<00:52,  2.66it/s, loss=0.0779]
Ep   8 [train]:   3%|▎         | 4/145 [00:02<00:52,  2.66it/s, loss=0.0806]
Ep   8 [train]:   3%|▎         | 5/145 [00:02<01:05,  2.15it/s, loss=0.0806]
Ep   8 [train]:   3%|▎         | 5/145 [00:02<01:05,  2.15it/s, loss=0.0744]
Ep   8 [train]:   4%|▍         | 6/145 [00:02<00:49,  2.79it/s, loss=0.0744]
Ep   8 [train]:   4%|▍         | 6/145 [00:03<00:49,  2.79it/s, loss=0.1001]
Ep   8 [train]:   5%|▍         | 7/145 [00:03<01:00,  2.30it/s, loss=0.1001]
Ep   8 [train]:   5%|▍         | 7/145 [00:03<01:00,  2.30it/s, loss=0.0908]
Ep   8 [train]:   6%|▌         | 8/145 [00:03<00:46,  2.96it/s, loss=0.0908]
Ep   8 [train]:   6%|▌         | 8/145 [00:04<00:46,  2.96it/s, loss=0.0763]
Ep   8 [train]:   6%|▌         | 9/145 [00:04<00:58,  2.32it/s, loss=0.0763]
Ep   8 [train]:   6%|▌         | 9/145 [00:04<00:58,  2.32it/s, loss=0.0935]
Ep   8 [train]:   7%|▋         | 10/145 [00:04<00:47,  2.84it/s, loss=0.0935]
Ep   8 [train]:   7%|▋         | 10/145 [00:04<00:47,  2.84it/s, loss=0.0854]
Ep   8 [train]:   8%|▊         | 11/145 [00:04<00:52,  2.54it/s, loss=0.0854]
Ep   8 [train]:   8%|▊         | 11/145 [00:04<00:52,  2.54it/s, loss=0.0784]
Ep   8 [train]:   8%|▊         | 12/145 [00:04<00:41,  3.21it/s, loss=0.0784]
Ep   8 [train]:   8%|▊         | 12/145 [00:05<00:41,  3.21it/s, loss=0.0815]
Ep   8 [train]:   9%|▉         | 13/145 [00:05<00:52,  2.51it/s, loss=0.0815]
Ep   8 [train]:   9%|▉         | 13/145 [00:05<00:52,  2.51it/s, loss=0.0746]
Ep   8 [train]:  10%|▉         | 14/145 [00:05<00:42,  3.10it/s, loss=0.0746]
Ep   8 [train]:  10%|▉         | 14/145 [00:06<00:42,  3.10it/s, loss=0.0780]
Ep   8 [train]:  10%|█         | 15/145 [00:06<00:51,  2.51it/s, loss=0.0780]
Ep   8 [train]:  10%|█         | 15/145 [00:06<00:51,  2.51it/s, loss=0.0767]
Ep   8 [train]:  11%|█         | 16/145 [00:06<00:42,  3.00it/s, loss=0.0767]
Ep   8 [train]:  11%|█         | 16/145 [00:06<00:42,  3.00it/s, loss=0.0778]
Ep   8 [train]:  12%|█▏        | 17/145 [00:06<00:51,  2.47it/s, loss=0.0778]
Ep   8 [train]:  12%|█▏        | 17/145 [00:07<00:51,  2.47it/s, loss=0.0922]
Ep   8 [train]:  12%|█▏        | 18/145 [00:07<00:49,  2.57it/s, loss=0.0922]
Ep   8 [train]:  12%|█▏        | 18/145 [00:07<00:49,  2.57it/s, loss=0.0844]
Ep   8 [train]:  13%|█▎        | 19/145 [00:07<00:48,  2.57it/s, loss=0.0844]
Ep   8 [train]:  13%|█▎        | 19/145 [00:08<00:48,  2.57it/s, loss=0.0782]
Ep   8 [train]:  14%|█▍        | 20/145 [00:08<00:52,  2.36it/s, loss=0.0782]
Ep   8 [train]:  14%|█▍        | 20/145 [00:08<00:52,  2.36it/s, loss=0.0844]
Ep   8 [train]:  14%|█▍        | 21/145 [00:08<00:43,  2.85it/s, loss=0.0844]
Ep   8 [train]:  14%|█▍        | 21/145 [00:09<00:43,  2.85it/s, loss=0.0743]
Ep   8 [train]:  15%|█▌        | 22/145 [00:09<00:57,  2.13it/s, loss=0.0743]
Ep   8 [train]:  15%|█▌        | 22/145 [00:09<00:57,  2.13it/s, loss=0.0781]
Ep   8 [train]:  16%|█▌        | 23/145 [00:09<00:45,  2.71it/s, loss=0.0781]
Ep   8 [train]:  16%|█▌        | 23/145 [00:09<00:45,  2.71it/s, loss=0.0813]
Ep   8 [train]:  17%|█▋        | 24/145 [00:09<00:58,  2.06it/s, loss=0.0813]
Ep   8 [train]:  17%|█▋        | 24/145 [00:10<00:58,  2.06it/s, loss=0.0802]
Ep   8 [train]:  17%|█▋        | 25/145 [00:10<00:46,  2.58it/s, loss=0.0802]
Ep   8 [train]:  17%|█▋        | 25/145 [00:10<00:46,  2.58it/s, loss=0.0804]
Ep   8 [train]:  18%|█▊        | 26/145 [00:10<00:59,  1.99it/s, loss=0.0804]
Ep   8 [train]:  18%|█▊        | 26/145 [00:10<00:59,  1.99it/s, loss=0.0952]
Ep   8 [train]:  19%|█▊        | 27/145 [00:10<00:46,  2.54it/s, loss=0.0952]
Ep   8 [train]:  19%|█▊        | 27/145 [00:11<00:46,  2.54it/s, loss=0.0837]
Ep   8 [train]:  19%|█▉        | 28/145 [00:11<01:00,  1.93it/s, loss=0.0837]
Ep   8 [train]:  19%|█▉        | 28/145 [00:12<01:00,  1.93it/s, loss=0.0731]
Ep   8 [train]:  20%|██        | 29/145 [00:12<00:50,  2.31it/s, loss=0.0731]
Ep   8 [train]:  20%|██        | 29/145 [00:12<00:50,  2.31it/s, loss=0.0743]
Ep   8 [train]:  21%|██        | 30/145 [00:12<00:59,  1.95it/s, loss=0.0743]
Ep   8 [train]:  21%|██        | 30/145 [00:12<00:59,  1.95it/s, loss=0.0803]
Ep   8 [train]:  21%|██▏       | 31/145 [00:12<00:49,  2.31it/s, loss=0.0803]
Ep   8 [train]:  21%|██▏       | 31/145 [00:13<00:49,  2.31it/s, loss=0.0773]
Ep   8 [train]:  22%|██▏       | 32/145 [00:13<00:59,  1.90it/s, loss=0.0773]
Ep   8 [train]:  22%|██▏       | 32/145 [00:13<00:59,  1.90it/s, loss=0.0796]
Ep   8 [train]:  23%|██▎       | 33/145 [00:13<00:47,  2.36it/s, loss=0.0796]
Ep   8 [train]:  23%|██▎       | 33/145 [00:14<00:47,  2.36it/s, loss=0.0806]
Ep   8 [train]:  23%|██▎       | 34/145 [00:14<00:56,  1.97it/s, loss=0.0806]
Ep   8 [train]:  23%|██▎       | 34/145 [00:14<00:56,  1.97it/s, loss=0.0773]
Ep   8 [train]:  24%|██▍       | 35/145 [00:14<00:44,  2.46it/s, loss=0.0773]
Ep   8 [train]:  24%|██▍       | 35/145 [00:15<00:44,  2.46it/s, loss=0.0748]
Ep   8 [train]:  25%|██▍       | 36/145 [00:15<00:55,  1.95it/s, loss=0.0748]
Ep   8 [train]:  25%|██▍       | 36/145 [00:15<00:55,  1.95it/s, loss=0.0894]
Ep   8 [train]:  26%|██▌       | 37/145 [00:15<00:44,  2.43it/s, loss=0.0894]
Ep   8 [train]:  26%|██▌       | 37/145 [00:16<00:44,  2.43it/s, loss=0.0729]
Ep   8 [train]:  26%|██▌       | 38/145 [00:16<00:55,  1.92it/s, loss=0.0729]
Ep   8 [train]:  26%|██▌       | 38/145 [00:16<00:55,  1.92it/s, loss=0.0795]
Ep   8 [train]:  27%|██▋       | 39/145 [00:16<00:43,  2.45it/s, loss=0.0795]
Ep   8 [train]:  27%|██▋       | 39/145 [00:17<00:43,  2.45it/s, loss=0.0749]
Ep   8 [train]:  28%|██▊       | 40/145 [00:17<00:54,  1.91it/s, loss=0.0749]
Ep   8 [train]:  28%|██▊       | 40/145 [00:17<00:54,  1.91it/s, loss=0.0784]
Ep   8 [train]:  28%|██▊       | 41/145 [00:17<00:43,  2.40it/s, loss=0.0784]
Ep   8 [train]:  28%|██▊       | 41/145 [00:18<00:43,  2.40it/s, loss=0.0803]
Ep   8 [train]:  29%|██▉       | 42/145 [00:18<00:47,  2.16it/s, loss=0.0803]
Ep   8 [train]:  29%|██▉       | 42/145 [00:18<00:47,  2.16it/s, loss=0.0953]
Ep   8 [train]:  30%|██▉       | 43/145 [00:18<00:36,  2.78it/s, loss=0.0953]
Ep   8 [train]:  30%|██▉       | 43/145 [00:18<00:36,  2.78it/s, loss=0.0781]
Ep   8 [train]:  30%|███       | 44/145 [00:18<00:44,  2.27it/s, loss=0.0781]
Ep   8 [train]:  30%|███       | 44/145 [00:19<00:44,  2.27it/s, loss=0.0920]
Ep   8 [train]:  31%|███       | 45/145 [00:19<00:34,  2.90it/s, loss=0.0920]
Ep   8 [train]:  31%|███       | 45/145 [00:19<00:34,  2.90it/s, loss=0.0776]
Ep   8 [train]:  32%|███▏      | 46/145 [00:19<00:45,  2.20it/s, loss=0.0776]
Ep   8 [train]:  32%|███▏      | 46/145 [00:19<00:45,  2.20it/s, loss=0.0817]
Ep   8 [train]:  32%|███▏      | 47/145 [00:19<00:35,  2.80it/s, loss=0.0817]
Ep   8 [train]:  32%|███▏      | 47/145 [00:20<00:35,  2.80it/s, loss=0.0753]
Ep   8 [train]:  33%|███▎      | 48/145 [00:20<00:43,  2.25it/s, loss=0.0753]
Ep   8 [train]:  33%|███▎      | 48/145 [00:20<00:43,  2.25it/s, loss=0.0847]
Ep   8 [train]:  34%|███▍      | 49/145 [00:20<00:34,  2.80it/s, loss=0.0847]
Ep   8 [train]:  34%|███▍      | 49/145 [00:21<00:34,  2.80it/s, loss=0.0732]
Ep   8 [train]:  34%|███▍      | 50/145 [00:21<00:43,  2.20it/s, loss=0.0732]
Ep   8 [train]:  34%|███▍      | 50/145 [00:21<00:43,  2.20it/s, loss=0.0838]
Ep   8 [train]:  35%|███▌      | 51/145 [00:21<00:33,  2.78it/s, loss=0.0838]
Ep   8 [train]:  35%|███▌      | 51/145 [00:22<00:33,  2.78it/s, loss=0.0725]
Ep   8 [train]:  36%|███▌      | 52/145 [00:22<00:41,  2.23it/s, loss=0.0725]
Ep   8 [train]:  36%|███▌      | 52/145 [00:22<00:41,  2.23it/s, loss=0.0795]
Ep   8 [train]:  37%|███▋      | 53/145 [00:22<00:33,  2.79it/s, loss=0.0795]
Ep   8 [train]:  37%|███▋      | 53/145 [00:22<00:33,  2.79it/s, loss=0.0828]
Ep   8 [train]:  37%|███▋      | 54/145 [00:22<00:38,  2.34it/s, loss=0.0828]
Ep   8 [train]:  37%|███▋      | 54/145 [00:23<00:38,  2.34it/s, loss=0.0725]
Ep   8 [train]:  38%|███▊      | 55/145 [00:23<00:30,  2.94it/s, loss=0.0725]
Ep   8 [train]:  38%|███▊      | 55/145 [00:23<00:30,  2.94it/s, loss=0.0779]
Ep   8 [train]:  39%|███▊      | 56/145 [00:23<00:38,  2.33it/s, loss=0.0779]
Ep   8 [train]:  39%|███▊      | 56/145 [00:23<00:38,  2.33it/s, loss=0.0829]
Ep   8 [train]:  39%|███▉      | 57/145 [00:23<00:30,  2.93it/s, loss=0.0829]
Ep   8 [train]:  39%|███▉      | 57/145 [00:24<00:30,  2.93it/s, loss=0.0799]
Ep   8 [train]:  40%|████      | 58/145 [00:24<00:39,  2.18it/s, loss=0.0799]
Ep   8 [train]:  40%|████      | 58/145 [00:24<00:39,  2.18it/s, loss=0.0804]
Ep   8 [train]:  41%|████      | 59/145 [00:24<00:31,  2.76it/s, loss=0.0804]
Ep   8 [train]:  41%|████      | 59/145 [00:25<00:31,  2.76it/s, loss=0.0800]
Ep   8 [train]:  41%|████▏     | 60/145 [00:25<00:38,  2.20it/s, loss=0.0800]
Ep   8 [train]:  41%|████▏     | 60/145 [00:25<00:38,  2.20it/s, loss=0.0756]
Ep   8 [train]:  42%|████▏     | 61/145 [00:25<00:30,  2.78it/s, loss=0.0756]
Ep   8 [train]:  42%|████▏     | 61/145 [00:26<00:30,  2.78it/s, loss=0.0764]
Ep   8 [train]:  43%|████▎     | 62/145 [00:26<00:37,  2.21it/s, loss=0.0764]
Ep   8 [train]:  43%|████▎     | 62/145 [00:26<00:37,  2.21it/s, loss=0.0817]
Ep   8 [train]:  43%|████▎     | 63/145 [00:26<00:29,  2.75it/s, loss=0.0817]
Ep   8 [train]:  43%|████▎     | 63/145 [00:27<00:29,  2.75it/s, loss=0.0778]
Ep   8 [train]:  44%|████▍     | 64/145 [00:27<00:37,  2.16it/s, loss=0.0778]
Ep   8 [train]:  44%|████▍     | 64/145 [00:27<00:37,  2.16it/s, loss=0.0782]
Ep   8 [train]:  45%|████▍     | 65/145 [00:27<00:29,  2.74it/s, loss=0.0782]
Ep   8 [train]:  45%|████▍     | 65/145 [00:27<00:29,  2.74it/s, loss=0.0792]
Ep   8 [train]:  46%|████▌     | 66/145 [00:27<00:37,  2.12it/s, loss=0.0792]
Ep   8 [train]:  46%|████▌     | 66/145 [00:28<00:37,  2.12it/s, loss=0.0776]
Ep   8 [train]:  46%|████▌     | 67/145 [00:28<00:29,  2.68it/s, loss=0.0776]
Ep   8 [train]:  46%|████▌     | 67/145 [00:28<00:29,  2.68it/s, loss=0.0862]
Ep   8 [train]:  47%|████▋     | 68/145 [00:28<00:38,  1.99it/s, loss=0.0862]
Ep   8 [train]:  47%|████▋     | 68/145 [00:28<00:38,  1.99it/s, loss=0.0870]
Ep   8 [train]:  48%|████▊     | 69/145 [00:28<00:30,  2.47it/s, loss=0.0870]
Ep   8 [train]:  48%|████▊     | 69/145 [00:29<00:30,  2.47it/s, loss=0.0737]
Ep   8 [train]:  48%|████▊     | 70/145 [00:29<00:37,  2.00it/s, loss=0.0737]
Ep   8 [train]:  48%|████▊     | 70/145 [00:29<00:37,  2.00it/s, loss=0.0735]
Ep   8 [train]:  49%|████▉     | 71/145 [00:29<00:29,  2.55it/s, loss=0.0735]
Ep   8 [train]:  49%|████▉     | 71/145 [00:30<00:29,  2.55it/s, loss=0.0813]
Ep   8 [train]:  50%|████▉     | 72/145 [00:30<00:36,  2.02it/s, loss=0.0813]
Ep   8 [train]:  50%|████▉     | 72/145 [00:30<00:36,  2.02it/s, loss=0.0793]
Ep   8 [train]:  50%|█████     | 73/145 [00:30<00:27,  2.58it/s, loss=0.0793]
Ep   8 [train]:  50%|█████     | 73/145 [00:31<00:27,  2.58it/s, loss=0.0936]
Ep   8 [train]:  51%|█████     | 74/145 [00:31<00:33,  2.11it/s, loss=0.0936]
Ep   8 [train]:  51%|█████     | 74/145 [00:31<00:33,  2.11it/s, loss=0.0884]
Ep   8 [train]:  52%|█████▏    | 75/145 [00:31<00:26,  2.61it/s, loss=0.0884]
Ep   8 [train]:  52%|█████▏    | 75/145 [00:32<00:26,  2.61it/s, loss=0.0798]
Ep   8 [train]:  52%|█████▏    | 76/145 [00:32<00:33,  2.07it/s, loss=0.0798]
Ep   8 [train]:  52%|█████▏    | 76/145 [00:32<00:33,  2.07it/s, loss=0.0848]
Ep   8 [train]:  53%|█████▎    | 77/145 [00:32<00:26,  2.61it/s, loss=0.0848]
Ep   8 [train]:  53%|█████▎    | 77/145 [00:33<00:26,  2.61it/s, loss=0.0834]
Ep   8 [train]:  54%|█████▍    | 78/145 [00:33<00:32,  2.04it/s, loss=0.0834]
Ep   8 [train]:  54%|█████▍    | 78/145 [00:33<00:32,  2.04it/s, loss=0.0778]
Ep   8 [train]:  54%|█████▍    | 79/145 [00:33<00:25,  2.60it/s, loss=0.0778]
Ep   8 [train]:  54%|█████▍    | 79/145 [00:34<00:25,  2.60it/s, loss=0.0782]
Ep   8 [train]:  55%|█████▌    | 80/145 [00:34<00:32,  2.01it/s, loss=0.0782]
Ep   8 [train]:  55%|█████▌    | 80/145 [00:34<00:32,  2.01it/s, loss=0.0811]
Ep   8 [train]:  56%|█████▌    | 81/145 [00:34<00:25,  2.55it/s, loss=0.0811]
Ep   8 [train]:  56%|█████▌    | 81/145 [00:34<00:25,  2.55it/s, loss=0.0839]
Ep   8 [train]:  57%|█████▋    | 82/145 [00:34<00:30,  2.04it/s, loss=0.0839]
Ep   8 [train]:  57%|█████▋    | 82/145 [00:35<00:30,  2.04it/s, loss=0.0865]
Ep   8 [train]:  57%|█████▋    | 83/145 [00:35<00:23,  2.59it/s, loss=0.0865]
Ep   8 [train]:  57%|█████▋    | 83/145 [00:35<00:23,  2.59it/s, loss=0.0809]
Ep   8 [train]:  58%|█████▊    | 84/145 [00:35<00:30,  2.02it/s, loss=0.0809]
Ep   8 [train]:  58%|█████▊    | 84/145 [00:36<00:30,  2.02it/s, loss=0.0768]
Ep   8 [train]:  59%|█████▊    | 85/145 [00:36<00:23,  2.51it/s, loss=0.0768]
Ep   8 [train]:  59%|█████▊    | 85/145 [00:36<00:23,  2.51it/s, loss=0.0881]
Ep   8 [train]:  59%|█████▉    | 86/145 [00:36<00:29,  1.98it/s, loss=0.0881]
Ep   8 [train]:  59%|█████▉    | 86/145 [00:36<00:29,  1.98it/s, loss=0.0906]
Ep   8 [train]:  60%|██████    | 87/145 [00:36<00:23,  2.44it/s, loss=0.0906]
Ep   8 [train]:  60%|██████    | 87/145 [00:37<00:23,  2.44it/s, loss=0.0771]
Ep   8 [train]:  61%|██████    | 88/145 [00:37<00:27,  2.07it/s, loss=0.0771]
Ep   8 [train]:  61%|██████    | 88/145 [00:37<00:27,  2.07it/s, loss=0.0737]
Ep   8 [train]:  61%|██████▏   | 89/145 [00:37<00:21,  2.61it/s, loss=0.0737]
Ep   8 [train]:  61%|██████▏   | 89/145 [00:38<00:21,  2.61it/s, loss=0.0771]
Ep   8 [train]:  62%|██████▏   | 90/145 [00:38<00:26,  2.08it/s, loss=0.0771]
Ep   8 [train]:  62%|██████▏   | 90/145 [00:38<00:26,  2.08it/s, loss=0.0791]
Ep   8 [train]:  63%|██████▎   | 91/145 [00:38<00:20,  2.65it/s, loss=0.0791]
Ep   8 [train]:  63%|██████▎   | 91/145 [00:39<00:20,  2.65it/s, loss=0.0778]
Ep   8 [train]:  63%|██████▎   | 92/145 [00:39<00:25,  2.12it/s, loss=0.0778]
Ep   8 [train]:  63%|██████▎   | 92/145 [00:39<00:25,  2.12it/s, loss=0.0803]
Ep   8 [train]:  64%|██████▍   | 93/145 [00:39<00:19,  2.70it/s, loss=0.0803]
Ep   8 [train]:  64%|██████▍   | 93/145 [00:40<00:19,  2.70it/s, loss=0.0792]
Ep   8 [train]:  65%|██████▍   | 94/145 [00:40<00:24,  2.10it/s, loss=0.0792]
Ep   8 [train]:  65%|██████▍   | 94/145 [00:40<00:24,  2.10it/s, loss=0.0958]
Ep   8 [train]:  66%|██████▌   | 95/145 [00:40<00:18,  2.71it/s, loss=0.0958]
Ep   8 [train]:  66%|██████▌   | 95/145 [00:41<00:18,  2.71it/s, loss=0.0752]
Ep   8 [train]:  66%|██████▌   | 96/145 [00:41<00:23,  2.06it/s, loss=0.0752]
Ep   8 [train]:  66%|██████▌   | 96/145 [00:41<00:23,  2.06it/s, loss=0.0838]
Ep   8 [train]:  67%|██████▋   | 97/145 [00:41<00:18,  2.57it/s, loss=0.0838]
Ep   8 [train]:  67%|██████▋   | 97/145 [00:41<00:18,  2.57it/s, loss=0.0781]
Ep   8 [train]:  68%|██████▊   | 98/145 [00:41<00:22,  2.08it/s, loss=0.0781]
Ep   8 [train]:  68%|██████▊   | 98/145 [00:42<00:22,  2.08it/s, loss=0.0754]
Ep   8 [train]:  68%|██████▊   | 99/145 [00:42<00:17,  2.65it/s, loss=0.0754]
Ep   8 [train]:  68%|██████▊   | 99/145 [00:42<00:17,  2.65it/s, loss=0.0659]
Ep   8 [train]:  69%|██████▉   | 100/145 [00:42<00:21,  2.06it/s, loss=0.0659]
Ep   8 [train]:  69%|██████▉   | 100/145 [00:42<00:21,  2.06it/s, loss=0.0827]
