[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  47 [train]:  58%|█████▊    | 84/145 [00:39<00:28,  2.14it/s, loss=0.0690]
Ep  47 [train]:  58%|█████▊    | 84/145 [00:39<00:28,  2.14it/s, loss=0.0680]
Ep  47 [train]:  59%|█████▊    | 85/145 [00:39<00:32,  1.84it/s, loss=0.0680]
Ep  47 [train]:  59%|█████▊    | 85/145 [00:40<00:32,  1.84it/s, loss=0.0680]
Ep  47 [train]:  59%|█████▉    | 86/145 [00:40<00:25,  2.27it/s, loss=0.0680]
Ep  47 [train]:  59%|█████▉    | 86/145 [00:40<00:25,  2.27it/s, loss=0.0620]
Ep  47 [train]:  60%|██████    | 87/145 [00:40<00:31,  1.86it/s, loss=0.0620]
Ep  47 [train]:  60%|██████    | 87/145 [00:41<00:31,  1.86it/s, loss=0.0728]
Ep  47 [train]:  61%|██████    | 88/145 [00:41<00:24,  2.30it/s, loss=0.0728]
Ep  47 [train]:  61%|██████    | 88/145 [00:41<00:24,  2.30it/s, loss=0.0751]
Ep  47 [train]:  61%|██████▏   | 89/145 [00:41<00:30,  1.83it/s, loss=0.0751]
Ep  47 [train]:  61%|██████▏   | 89/145 [00:42<00:30,  1.83it/s, loss=0.0663]
Ep  47 [train]:  62%|██████▏   | 90/145 [00:42<00:23,  2.29it/s, loss=0.0663]
Ep  47 [train]:  62%|██████▏   | 90/145 [00:42<00:23,  2.29it/s, loss=0.0648]
Ep  47 [train]:  63%|██████▎   | 91/145 [00:42<00:30,  1.78it/s, loss=0.0648]
Ep  47 [train]:  63%|██████▎   | 91/145 [00:43<00:30,  1.78it/s, loss=0.0800]
Ep  47 [train]:  63%|██████▎   | 92/145 [00:43<00:23,  2.23it/s, loss=0.0800]
Ep  47 [train]:  63%|██████▎   | 92/145 [00:43<00:23,  2.23it/s, loss=0.0646]
Ep  47 [train]:  64%|██████▍   | 93/145 [00:43<00:27,  1.86it/s, loss=0.0646]
Ep  47 [train]:  64%|██████▍   | 93/145 [00:44<00:27,  1.86it/s, loss=0.0702]
Ep  47 [train]:  65%|██████▍   | 94/145 [00:44<00:22,  2.27it/s, loss=0.0702]
Ep  47 [train]:  65%|██████▍   | 94/145 [00:44<00:22,  2.27it/s, loss=0.0635]
Ep  47 [train]:  66%|██████▌   | 95/145 [00:44<00:23,  2.13it/s, loss=0.0635]
Ep  47 [train]:  66%|██████▌   | 95/145 [00:44<00:23,  2.13it/s, loss=0.0709]
Ep  47 [train]:  66%|██████▌   | 96/145 [00:44<00:18,  2.62it/s, loss=0.0709]
Ep  47 [train]:  66%|██████▌   | 96/145 [00:45<00:18,  2.62it/s, loss=0.0662]
Ep  47 [train]:  67%|██████▋   | 97/145 [00:45<00:24,  1.97it/s, loss=0.0662]
Ep  47 [train]:  67%|██████▋   | 97/145 [00:45<00:24,  1.97it/s, loss=0.0687]
Ep  47 [train]:  68%|██████▊   | 98/145 [00:45<00:19,  2.45it/s, loss=0.0687]
Ep  47 [train]:  68%|██████▊   | 98/145 [00:46<00:19,  2.45it/s, loss=0.0671]
Ep  47 [train]:  68%|██████▊   | 99/145 [00:46<00:24,  1.86it/s, loss=0.0671]
Ep  47 [train]:  68%|██████▊   | 99/145 [00:46<00:24,  1.86it/s, loss=0.0692]
Ep  47 [train]:  69%|██████▉   | 100/145 [00:46<00:19,  2.32it/s, loss=0.0692]
Ep  47 [train]:  69%|██████▉   | 100/145 [00:47<00:19,  2.32it/s, loss=0.0774]
Ep  47 [train]:  70%|██████▉   | 101/145 [00:47<00:22,  1.93it/s, loss=0.0774]
Ep  47 [train]:  70%|██████▉   | 101/145 [00:47<00:22,  1.93it/s, loss=0.0659]
Ep  47 [train]:  70%|███████   | 102/145 [00:47<00:18,  2.38it/s, loss=0.0659]
Ep  47 [train]:  70%|███████   | 102/145 [00:48<00:18,  2.38it/s, loss=0.0671]
Ep  47 [train]:  71%|███████   | 103/145 [00:48<00:22,  1.85it/s, loss=0.0671]
Ep  47 [train]:  71%|███████   | 103/145 [00:48<00:22,  1.85it/s, loss=0.0645]
Ep  47 [train]:  72%|███████▏  | 104/145 [00:48<00:18,  2.27it/s, loss=0.0645]
Ep  47 [train]:  72%|███████▏  | 104/145 [00:49<00:18,  2.27it/s, loss=0.0691]
Ep  47 [train]:  72%|███████▏  | 105/145 [00:49<00:20,  1.95it/s, loss=0.0691]
Ep  47 [train]:  72%|███████▏  | 105/145 [00:49<00:20,  1.95it/s, loss=0.0620]
Ep  47 [train]:  73%|███████▎  | 106/145 [00:49<00:16,  2.43it/s, loss=0.0620]
Ep  47 [train]:  73%|███████▎  | 106/145 [00:50<00:16,  2.43it/s, loss=0.0718]
Ep  47 [train]:  74%|███████▍  | 107/145 [00:50<00:18,  2.04it/s, loss=0.0718]
Ep  47 [train]:  74%|███████▍  | 107/145 [00:50<00:18,  2.04it/s, loss=0.0681]
Ep  47 [train]:  74%|███████▍  | 108/145 [00:50<00:14,  2.48it/s, loss=0.0681]
Ep  47 [train]:  74%|███████▍  | 108/145 [00:51<00:14,  2.48it/s, loss=0.0713]
Ep  47 [train]:  75%|███████▌  | 109/145 [00:51<00:18,  1.94it/s, loss=0.0713]
Ep  47 [train]:  75%|███████▌  | 109/145 [00:51<00:18,  1.94it/s, loss=0.0623]
Ep  47 [train]:  76%|███████▌  | 110/145 [00:51<00:14,  2.39it/s, loss=0.0623]
Ep  47 [train]:  76%|███████▌  | 110/145 [00:52<00:14,  2.39it/s, loss=0.0693]
Ep  47 [train]:  77%|███████▋  | 111/145 [00:52<00:17,  1.93it/s, loss=0.0693]
Ep  47 [train]:  77%|███████▋  | 111/145 [00:52<00:17,  1.93it/s, loss=0.0634]
Ep  47 [train]:  77%|███████▋  | 112/145 [00:52<00:14,  2.36it/s, loss=0.0634]
Ep  47 [train]:  77%|███████▋  | 112/145 [00:53<00:14,  2.36it/s, loss=0.0694]
Ep  47 [train]:  78%|███████▊  | 113/145 [00:53<00:17,  1.86it/s, loss=0.0694]
Ep  47 [train]:  78%|███████▊  | 113/145 [00:53<00:17,  1.86it/s, loss=0.0654]
Ep  47 [train]:  79%|███████▊  | 114/145 [00:53<00:13,  2.30it/s, loss=0.0654]
Ep  47 [train]:  79%|███████▊  | 114/145 [00:54<00:13,  2.30it/s, loss=0.0698]
Ep  47 [train]:  79%|███████▉  | 115/145 [00:54<00:16,  1.85it/s, loss=0.0698]
Ep  47 [train]:  79%|███████▉  | 115/145 [00:54<00:16,  1.85it/s, loss=0.0662]
Ep  47 [train]:  80%|████████  | 116/145 [00:54<00:12,  2.31it/s, loss=0.0662]
Ep  47 [train]:  80%|████████  | 116/145 [00:55<00:12,  2.31it/s, loss=0.0673]
Ep  47 [train]:  81%|████████  | 117/145 [00:55<00:14,  1.88it/s, loss=0.0673]
Ep  47 [train]:  81%|████████  | 117/145 [00:55<00:14,  1.88it/s, loss=0.0656]
Ep  47 [train]:  81%|████████▏ | 118/145 [00:55<00:11,  2.34it/s, loss=0.0656]
Ep  47 [train]:  81%|████████▏ | 118/145 [00:56<00:11,  2.34it/s, loss=0.0682]
Ep  47 [train]:  82%|████████▏ | 119/145 [00:56<00:14,  1.85it/s, loss=0.0682]
Ep  47 [train]:  82%|████████▏ | 119/145 [00:56<00:14,  1.85it/s, loss=0.0663]
Ep  47 [train]:  83%|████████▎ | 120/145 [00:56<00:10,  2.33it/s, loss=0.0663]
Ep  47 [train]:  83%|████████▎ | 120/145 [00:57<00:10,  2.33it/s, loss=0.0667]
Ep  47 [train]:  83%|████████▎ | 121/145 [00:57<00:12,  1.86it/s, loss=0.0667]
Ep  47 [train]:  83%|████████▎ | 121/145 [00:57<00:12,  1.86it/s, loss=0.0688]
Ep  47 [train]:  84%|████████▍ | 122/145 [00:57<00:09,  2.33it/s, loss=0.0688]
Ep  47 [train]:  84%|████████▍ | 122/145 [00:57<00:09,  2.33it/s, loss=0.0698]
Ep  47 [train]:  85%|████████▍ | 123/145 [00:57<00:11,  1.90it/s, loss=0.0698]
Ep  47 [train]:  85%|████████▍ | 123/145 [00:58<00:11,  1.90it/s, loss=0.0606]
Ep  47 [train]:  86%|████████▌ | 124/145 [00:58<00:08,  2.36it/s, loss=0.0606]
Ep  47 [train]:  86%|████████▌ | 124/145 [00:58<00:08,  2.36it/s, loss=0.0639]
Ep  47 [train]:  86%|████████▌ | 125/145 [00:58<00:10,  1.95it/s, loss=0.0639]
Ep  47 [train]:  86%|████████▌ | 125/145 [00:59<00:10,  1.95it/s, loss=0.0600]
Ep  47 [train]:  87%|████████▋ | 126/145 [00:59<00:07,  2.38it/s, loss=0.0600]
Ep  47 [train]:  87%|████████▋ | 126/145 [00:59<00:07,  2.38it/s, loss=0.0656]
Ep  47 [train]:  88%|████████▊ | 127/145 [00:59<00:09,  1.92it/s, loss=0.0656]
Ep  47 [train]:  88%|████████▊ | 127/145 [01:00<00:09,  1.92it/s, loss=0.0674]
Ep  47 [train]:  88%|████████▊ | 128/145 [01:00<00:07,  2.38it/s, loss=0.0674]
Ep  47 [train]:  88%|████████▊ | 128/145 [01:00<00:07,  2.38it/s, loss=0.0701]
Ep  47 [train]:  89%|████████▉ | 129/145 [01:00<00:08,  1.96it/s, loss=0.0701]
Ep  47 [train]:  89%|████████▉ | 129/145 [01:00<00:08,  1.96it/s, loss=0.0684]
Ep  47 [train]:  90%|████████▉ | 130/145 [01:00<00:06,  2.44it/s, loss=0.0684]
Ep  47 [train]:  90%|████████▉ | 130/145 [01:01<00:06,  2.44it/s, loss=0.0704]
Ep  47 [train]:  90%|█████████ | 131/145 [01:01<00:07,  1.96it/s, loss=0.0704]
Ep  47 [train]:  90%|█████████ | 131/145 [01:01<00:07,  1.96it/s, loss=0.0697]
Ep  47 [train]:  91%|█████████ | 132/145 [01:01<00:05,  2.44it/s, loss=0.0697]
Ep  47 [train]:  91%|█████████ | 132/145 [01:02<00:05,  2.44it/s, loss=0.0711]
Ep  47 [train]:  92%|█████████▏| 133/145 [01:02<00:06,  1.93it/s, loss=0.0711]
Ep  47 [train]:  92%|█████████▏| 133/145 [01:02<00:06,  1.93it/s, loss=0.0664]
Ep  47 [train]:  92%|█████████▏| 134/145 [01:02<00:04,  2.39it/s, loss=0.0664]
Ep  47 [train]:  92%|█████████▏| 134/145 [01:03<00:04,  2.39it/s, loss=0.0646]
Ep  47 [train]:  93%|█████████▎| 135/145 [01:03<00:05,  1.91it/s, loss=0.0646]
Ep  47 [train]:  93%|█████████▎| 135/145 [01:03<00:05,  1.91it/s, loss=0.0639]
Ep  47 [train]:  94%|█████████▍| 136/145 [01:03<00:03,  2.38it/s, loss=0.0639]
Ep  47 [train]:  94%|█████████▍| 136/145 [01:04<00:03,  2.38it/s, loss=0.0693]
Ep  47 [train]:  94%|█████████▍| 137/145 [01:04<00:04,  1.95it/s, loss=0.0693]
Ep  47 [train]:  94%|█████████▍| 137/145 [01:04<00:04,  1.95it/s, loss=0.0695]
Ep  47 [train]:  95%|█████████▌| 138/145 [01:04<00:02,  2.39it/s, loss=0.0695]
Ep  47 [train]:  95%|█████████▌| 138/145 [01:05<00:02,  2.39it/s, loss=0.0704]
Ep  47 [train]:  96%|█████████▌| 139/145 [01:05<00:03,  1.84it/s, loss=0.0704]
Ep  47 [train]:  96%|█████████▌| 139/145 [01:05<00:03,  1.84it/s, loss=0.0678]
Ep  47 [train]:  97%|█████████▋| 140/145 [01:05<00:02,  2.30it/s, loss=0.0678]
Ep  47 [train]:  97%|█████████▋| 140/145 [01:06<00:02,  2.30it/s, loss=0.0703]
Ep  47 [train]:  97%|█████████▋| 141/145 [01:06<00:02,  1.99it/s, loss=0.0703]
Ep  47 [train]:  97%|█████████▋| 141/145 [01:06<00:02,  1.99it/s, loss=0.0688]
Ep  47 [train]:  98%|█████████▊| 142/145 [01:06<00:01,  2.45it/s, loss=0.0688]
Ep  47 [train]:  98%|█████████▊| 142/145 [01:07<00:01,  2.45it/s, loss=0.0716]
Ep  47 [train]:  99%|█████████▊| 143/145 [01:07<00:00,  2.11it/s, loss=0.0716]
Ep  47 [train]:  99%|█████████▊| 143/145 [01:07<00:00,  2.11it/s, loss=0.0654]
Ep  47 [train]:  99%|█████████▉| 144/145 [01:07<00:00,  2.60it/s, loss=0.0654]
Ep  47 [train]:  99%|█████████▉| 144/145 [01:07<00:00,  2.60it/s, loss=0.0657]
Ep  47 [train]: 100%|██████████| 145/145 [01:07<00:00,  2.32it/s, loss=0.0657]
                                                                              
  Ep  47 [train]  loss=0.0678  rmse_c=0.2338  mae_c=0.2118  r2_c=0.060  rmse_h=0.2847  mae_h=0.2082  r2_h=0.533  sup=0.321

Ep  47 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  47 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0917]
Ep  47 [val  ]:   3%|▎         | 1/39 [00:00<00:37,  1.02it/s, loss=0.0917]
Ep  47 [val  ]:   3%|▎         | 1/39 [00:01<00:37,  1.02it/s, loss=0.0807]
Ep  47 [val  ]:   3%|▎         | 1/39 [00:01<00:37,  1.02it/s, loss=0.0727]
Ep  47 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.73it/s, loss=0.0727]
Ep  47 [val  ]:   8%|▊         | 3/39 [00:01<00:20,  1.73it/s, loss=0.0713]
Ep  47 [val  ]:   8%|▊         | 3/39 [00:02<00:20,  1.73it/s, loss=0.0750]
Ep  47 [val  ]:  13%|█▎        | 5/39 [00:02<00:17,  1.95it/s, loss=0.0750]
Ep  47 [val  ]:  13%|█▎        | 5/39 [00:02<00:17,  1.95it/s, loss=0.0712]
Ep  47 [val  ]:  13%|█▎        | 5/39 [00:03<00:17,  1.95it/s, loss=0.0674]
Ep  47 [val  ]:  18%|█▊        | 7/39 [00:03<00:15,  2.08it/s, loss=0.0674]
Ep  47 [val  ]:  18%|█▊        | 7/39 [00:03<00:15,  2.08it/s, loss=0.0670]
Ep  47 [val  ]:  18%|█▊        | 7/39 [00:04<00:15,  2.08it/s, loss=0.0634]
Ep  47 [val  ]:  23%|██▎       | 9/39 [00:04<00:14,  2.09it/s, loss=0.0634]
Ep  47 [val  ]:  23%|██▎       | 9/39 [00:04<00:14,  2.09it/s, loss=0.0625]
Ep  47 [val  ]:  23%|██▎       | 9/39 [00:05<00:14,  2.09it/s, loss=0.0637]
Ep  47 [val  ]:  28%|██▊       | 11/39 [00:05<00:13,  2.14it/s, loss=0.0637]
Ep  47 [val  ]:  28%|██▊       | 11/39 [00:05<00:13,  2.14it/s, loss=0.0695]
Ep  47 [val  ]:  28%|██▊       | 11/39 [00:06<00:13,  2.14it/s, loss=0.0726]
Ep  47 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.14it/s, loss=0.0726]
Ep  47 [val  ]:  33%|███▎      | 13/39 [00:06<00:12,  2.14it/s, loss=0.0773]
Ep  47 [val  ]:  33%|███▎      | 13/39 [00:07<00:12,  2.14it/s, loss=0.0874]
Ep  47 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.20it/s, loss=0.0874]
Ep  47 [val  ]:  38%|███▊      | 15/39 [00:07<00:10,  2.20it/s, loss=0.0868]
Ep  47 [val  ]:  38%|███▊      | 15/39 [00:08<00:10,  2.20it/s, loss=0.0880]
Ep  47 [val  ]:  44%|████▎     | 17/39 [00:08<00:09,  2.22it/s, loss=0.0880]
Ep  47 [val  ]:  44%|████▎     | 17/39 [00:08<00:09,  2.22it/s, loss=0.0756]
Ep  47 [val  ]:  44%|████▎     | 17/39 [00:09<00:09,  2.22it/s, loss=0.0703]
Ep  47 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.12it/s, loss=0.0703]
Ep  47 [val  ]:  49%|████▊     | 19/39 [00:09<00:09,  2.12it/s, loss=0.0610]
Ep  47 [val  ]:  49%|████▊     | 19/39 [00:10<00:09,  2.12it/s, loss=0.0555]
Ep  47 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.09it/s, loss=0.0555]
Ep  47 [val  ]:  54%|█████▍    | 21/39 [00:10<00:08,  2.09it/s, loss=0.0624]
Ep  47 [val  ]:  54%|█████▍    | 21/39 [00:11<00:08,  2.09it/s, loss=0.0594]
Ep  47 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.13it/s, loss=0.0594]
Ep  47 [val  ]:  59%|█████▉    | 23/39 [00:11<00:07,  2.13it/s, loss=0.0598]
Ep  47 [val  ]:  59%|█████▉    | 23/39 [00:12<00:07,  2.13it/s, loss=0.0623]
Ep  47 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.09it/s, loss=0.0623]
Ep  47 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.09it/s, loss=0.0674]
Ep  47 [val  ]:  64%|██████▍   | 25/39 [00:12<00:06,  2.09it/s, loss=0.0746]
Ep  47 [val  ]:  69%|██████▉   | 27/39 [00:12<00:05,  2.11it/s, loss=0.0746]
Ep  47 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.11it/s, loss=0.1143]
Ep  47 [val  ]:  69%|██████▉   | 27/39 [00:13<00:05,  2.11it/s, loss=0.0874]
Ep  47 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.15it/s, loss=0.0874]
Ep  47 [val  ]:  74%|███████▍  | 29/39 [00:13<00:04,  2.15it/s, loss=0.0809]
Ep  47 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.50it/s, loss=0.0809]
Ep  47 [val  ]:  77%|███████▋  | 30/39 [00:14<00:03,  2.50it/s, loss=0.0796]
Ep  47 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.11it/s, loss=0.0796]
Ep  47 [val  ]:  79%|███████▉  | 31/39 [00:14<00:03,  2.11it/s, loss=0.0723]
Ep  47 [val  ]:  79%|███████▉  | 31/39 [00:15<00:03,  2.11it/s, loss=0.0701]
Ep  47 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.14it/s, loss=0.0701]
Ep  47 [val  ]:  85%|████████▍ | 33/39 [00:15<00:02,  2.14it/s, loss=0.0696]
Ep  47 [val  ]:  85%|████████▍ | 33/39 [00:16<00:02,  2.14it/s, loss=0.0729]
Ep  47 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.16it/s, loss=0.0729]
Ep  47 [val  ]:  90%|████████▉ | 35/39 [00:16<00:01,  2.16it/s, loss=0.0685]
Ep  47 [val  ]:  90%|████████▉ | 35/39 [00:17<00:01,  2.16it/s, loss=0.0670]
Ep  47 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.13it/s, loss=0.0670]
Ep  47 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.13it/s, loss=0.0569]
Ep  47 [val  ]:  95%|█████████▍| 37/39 [00:17<00:00,  2.13it/s, loss=0.0697]
                                                                            
  Ep  47 [val  ]  loss=0.0724  rmse_c=0.2443  mae_c=0.2187  r2_c=0.020  rmse_h=0.2913  mae_h=0.2129  r2_h=0.471  sup=0.308
  [new best] combined_val_rmse=0.2678

Ep  48 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  48 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0684]
Ep  48 [train]:   1%|          | 1/145 [00:01<02:55,  1.22s/it, loss=0.0684]
Ep  48 [train]:   1%|          | 1/145 [00:01<02:55,  1.22s/it, loss=0.0641]
Ep  48 [train]:   1%|▏         | 2/145 [00:01<01:27,  1.64it/s, loss=0.0641]
Ep  48 [train]:   1%|▏         | 2/145 [00:02<01:27,  1.64it/s, loss=0.0701]
Ep  48 [train]:   2%|▏         | 3/145 [00:02<01:40,  1.41it/s, loss=0.0701]
Ep  48 [train]:   2%|▏         | 3/145 [00:02<01:40,  1.41it/s, loss=0.0657]
Ep  48 [train]:   3%|▎         | 4/145 [00:02<01:12,  1.94it/s, loss=0.0657]
Ep  48 [train]:   3%|▎         | 4/145 [00:03<01:12,  1.94it/s, loss=0.0672]
Ep  48 [train]:   3%|▎         | 5/145 [00:03<01:22,  1.69it/s, loss=0.0672]
Ep  48 [train]:   3%|▎         | 5/145 [00:03<01:22,  1.69it/s, loss=0.0669]
Ep  48 [train]:   4%|▍         | 6/145 [00:03<01:03,  2.20it/s, loss=0.0669]
Ep  48 [train]:   4%|▍         | 6/145 [00:04<01:03,  2.20it/s, loss=0.0728]
Ep  48 [train]:   5%|▍         | 7/145 [00:04<01:16,  1.79it/s, loss=0.0728]
Ep  48 [train]:   5%|▍         | 7/145 [00:04<01:16,  1.79it/s, loss=0.0680]
Ep  48 [train]:   6%|▌         | 8/145 [00:04<01:01,  2.22it/s, loss=0.0680]
Ep  48 [train]:   6%|▌         | 8/145 [00:05<01:01,  2.22it/s, loss=0.0656]
Ep  48 [train]:   6%|▌         | 9/145 [00:05<01:13,  1.86it/s, loss=0.0656]
Ep  48 [train]:   6%|▌         | 9/145 [00:05<01:13,  1.86it/s, loss=0.0732]
Ep  48 [train]:   7%|▋         | 10/145 [00:05<00:58,  2.31it/s, loss=0.0732]
Ep  48 [train]:   7%|▋         | 10/145 [00:05<00:58,  2.31it/s, loss=0.0637]
Ep  48 [train]:   8%|▊         | 11/145 [00:05<01:08,  1.95it/s, loss=0.0637]
Ep  48 [train]:   8%|▊         | 11/145 [00:06<01:08,  1.95it/s, loss=0.0673]
Ep  48 [train]:   8%|▊         | 12/145 [00:06<00:55,  2.39it/s, loss=0.0673]
Ep  48 [train]:   8%|▊         | 12/145 [00:06<00:55,  2.39it/s, loss=0.0677]
Ep  48 [train]:   9%|▉         | 13/145 [00:06<01:06,  1.97it/s, loss=0.0677]
Ep  48 [train]:   9%|▉         | 13/145 [00:07<01:06,  1.97it/s, loss=0.0649]
Ep  48 [train]:  10%|▉         | 14/145 [00:07<00:53,  2.44it/s, loss=0.0649]
Ep  48 [train]:  10%|▉         | 14/145 [00:07<00:53,  2.44it/s, loss=0.0656]
Ep  48 [train]:  10%|█         | 15/145 [00:07<01:05,  1.99it/s, loss=0.0656]
Ep  48 [train]:  10%|█         | 15/145 [00:07<01:05,  1.99it/s, loss=0.0676]
Ep  48 [train]:  11%|█         | 16/145 [00:07<00:53,  2.43it/s, loss=0.0676]
Ep  48 [train]:  11%|█         | 16/145 [00:08<00:53,  2.43it/s, loss=0.0662]
Ep  48 [train]:  12%|█▏        | 17/145 [00:08<01:06,  1.91it/s, loss=0.0662]
Ep  48 [train]:  12%|█▏        | 17/145 [00:08<01:06,  1.91it/s, loss=0.0717]
Ep  48 [train]:  12%|█▏        | 18/145 [00:08<00:53,  2.36it/s, loss=0.0717]
Ep  48 [train]:  12%|█▏        | 18/145 [00:09<00:53,  2.36it/s, loss=0.0628]
Ep  48 [train]:  13%|█▎        | 19/145 [00:09<01:03,  2.00it/s, loss=0.0628]
Ep  48 [train]:  13%|█▎        | 19/145 [00:09<01:03,  2.00it/s, loss=0.0690]
Ep  48 [train]:  14%|█▍        | 20/145 [00:09<00:51,  2.42it/s, loss=0.0690]
Ep  48 [train]:  14%|█▍        | 20/145 [00:10<00:51,  2.42it/s, loss=0.0702]
Ep  48 [train]:  14%|█▍        | 21/145 [00:10<00:58,  2.12it/s, loss=0.0702]
Ep  48 [train]:  14%|█▍        | 21/145 [00:10<00:58,  2.12it/s, loss=0.0630]
Ep  48 [train]:  15%|█▌        | 22/145 [00:10<00:47,  2.61it/s, loss=0.0630]
Ep  48 [train]:  15%|█▌        | 22/145 [00:11<00:47,  2.61it/s, loss=0.0656]
Ep  48 [train]:  16%|█▌        | 23/145 [00:11<00:55,  2.21it/s, loss=0.0656]
Ep  48 [train]:  16%|█▌        | 23/145 [00:11<00:55,  2.21it/s, loss=0.0700]
Ep  48 [train]:  17%|█▋        | 24/145 [00:11<00:47,  2.55it/s, loss=0.0700]
Ep  48 [train]:  17%|█▋        | 24/145 [00:12<00:47,  2.55it/s, loss=0.0691]
Ep  48 [train]:  17%|█▋        | 25/145 [00:12<00:57,  2.09it/s, loss=0.0691]
Ep  48 [train]:  17%|█▋        | 25/145 [00:12<00:57,  2.09it/s, loss=0.0708]
Ep  48 [train]:  18%|█▊        | 26/145 [00:12<00:49,  2.38it/s, loss=0.0708]
Ep  48 [train]:  18%|█▊        | 26/145 [00:13<00:49,  2.38it/s, loss=0.0700]
Ep  48 [train]:  19%|█▊        | 27/145 [00:13<00:59,  1.98it/s, loss=0.0700]
Ep  48 [train]:  19%|█▊        | 27/145 [00:13<00:59,  1.98it/s, loss=0.0642]
Ep  48 [train]:  19%|█▉        | 28/145 [00:13<00:49,  2.37it/s, loss=0.0642]
Ep  48 [train]:  19%|█▉        | 28/145 [00:14<00:49,  2.37it/s, loss=0.0649]
Ep  48 [train]:  20%|██        | 29/145 [00:14<00:57,  2.03it/s, loss=0.0649]
Ep  48 [train]:  20%|██        | 29/145 [00:14<00:57,  2.03it/s, loss=0.0685]
Ep  48 [train]:  21%|██        | 30/145 [00:14<00:48,  2.36it/s, loss=0.0685]
Ep  48 [train]:  21%|██        | 30/145 [00:14<00:48,  2.36it/s, loss=0.0699]
Ep  48 [train]:  21%|██▏       | 31/145 [00:14<00:56,  2.01it/s, loss=0.0699]
Ep  48 [train]:  21%|██▏       | 31/145 [00:15<00:56,  2.01it/s, loss=0.0620]
Ep  48 [train]:  22%|██▏       | 32/145 [00:15<00:48,  2.33it/s, loss=0.0620]
Ep  48 [train]:  22%|██▏       | 32/145 [00:15<00:48,  2.33it/s, loss=0.0631]
Ep  48 [train]:  23%|██▎       | 33/145 [00:15<00:55,  2.01it/s, loss=0.0631]
Ep  48 [train]:  23%|██▎       | 33/145 [00:16<00:55,  2.01it/s, loss=0.0646]
Ep  48 [train]:  23%|██▎       | 34/145 [00:16<00:47,  2.35it/s, loss=0.0646]
Ep  48 [train]:  23%|██▎       | 34/145 [00:16<00:47,  2.35it/s, loss=0.0702]
Ep  48 [train]:  24%|██▍       | 35/145 [00:16<00:55,  1.99it/s, loss=0.0702]
Ep  48 [train]:  24%|██▍       | 35/145 [00:17<00:55,  1.99it/s, loss=0.0724]
Ep  48 [train]:  25%|██▍       | 36/145 [00:17<00:46,  2.33it/s, loss=0.0724]
Ep  48 [train]:  25%|██▍       | 36/145 [00:17<00:46,  2.33it/s, loss=0.0685]
Ep  48 [train]:  26%|██▌       | 37/145 [00:17<00:55,  1.94it/s, loss=0.0685]
Ep  48 [train]:  26%|██▌       | 37/145 [00:18<00:55,  1.94it/s, loss=0.0705]
Ep  48 [train]:  26%|██▌       | 38/145 [00:18<00:45,  2.36it/s, loss=0.0705]
