[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep  28 [train]:  83%|████████▎ | 120/145 [00:55<00:10,  2.34it/s, loss=0.0623]
Ep  28 [train]:  83%|████████▎ | 120/145 [00:56<00:10,  2.34it/s, loss=0.0646]
Ep  28 [train]:  83%|████████▎ | 121/145 [00:56<00:12,  1.94it/s, loss=0.0646]
Ep  28 [train]:  83%|████████▎ | 121/145 [00:56<00:12,  1.94it/s, loss=0.0692]
Ep  28 [train]:  84%|████████▍ | 122/145 [00:56<00:09,  2.39it/s, loss=0.0692]
Ep  28 [train]:  84%|████████▍ | 122/145 [00:57<00:09,  2.39it/s, loss=0.0756]
Ep  28 [train]:  85%|████████▍ | 123/145 [00:57<00:11,  1.95it/s, loss=0.0756]
Ep  28 [train]:  85%|████████▍ | 123/145 [00:57<00:11,  1.95it/s, loss=0.0741]
Ep  28 [train]:  86%|████████▌ | 124/145 [00:57<00:08,  2.42it/s, loss=0.0741]
Ep  28 [train]:  86%|████████▌ | 124/145 [00:58<00:08,  2.42it/s, loss=0.0696]
Ep  28 [train]:  86%|████████▌ | 125/145 [00:58<00:10,  1.93it/s, loss=0.0696]
Ep  28 [train]:  86%|████████▌ | 125/145 [00:58<00:10,  1.93it/s, loss=0.0701]
Ep  28 [train]:  87%|████████▋ | 126/145 [00:58<00:08,  2.37it/s, loss=0.0701]
Ep  28 [train]:  87%|████████▋ | 126/145 [00:59<00:08,  2.37it/s, loss=0.0753]
Ep  28 [train]:  88%|████████▊ | 127/145 [00:59<00:09,  1.91it/s, loss=0.0753]
Ep  28 [train]:  88%|████████▊ | 127/145 [00:59<00:09,  1.91it/s, loss=0.0742]
Ep  28 [train]:  88%|████████▊ | 128/145 [00:59<00:07,  2.36it/s, loss=0.0742]
Ep  28 [train]:  88%|████████▊ | 128/145 [01:00<00:07,  2.36it/s, loss=0.0732]
Ep  28 [train]:  89%|████████▉ | 129/145 [01:00<00:08,  1.97it/s, loss=0.0732]
Ep  28 [train]:  89%|████████▉ | 129/145 [01:00<00:08,  1.97it/s, loss=0.0714]
Ep  28 [train]:  90%|████████▉ | 130/145 [01:00<00:06,  2.45it/s, loss=0.0714]
Ep  28 [train]:  90%|████████▉ | 130/145 [01:01<00:06,  2.45it/s, loss=0.0740]
Ep  28 [train]:  90%|█████████ | 131/145 [01:01<00:07,  1.92it/s, loss=0.0740]
Ep  28 [train]:  90%|█████████ | 131/145 [01:01<00:07,  1.92it/s, loss=0.0703]
Ep  28 [train]:  91%|█████████ | 132/145 [01:01<00:05,  2.38it/s, loss=0.0703]
Ep  28 [train]:  91%|█████████ | 132/145 [01:02<00:05,  2.38it/s, loss=0.0688]
Ep  28 [train]:  92%|█████████▏| 133/145 [01:02<00:06,  1.95it/s, loss=0.0688]
Ep  28 [train]:  92%|█████████▏| 133/145 [01:02<00:06,  1.95it/s, loss=0.0699]
Ep  28 [train]:  92%|█████████▏| 134/145 [01:02<00:04,  2.42it/s, loss=0.0699]
Ep  28 [train]:  92%|█████████▏| 134/145 [01:02<00:04,  2.42it/s, loss=0.0789]
Ep  28 [train]:  93%|█████████▎| 135/145 [01:02<00:05,  1.99it/s, loss=0.0789]
Ep  28 [train]:  93%|█████████▎| 135/145 [01:03<00:05,  1.99it/s, loss=0.0782]
Ep  28 [train]:  94%|█████████▍| 136/145 [01:03<00:03,  2.41it/s, loss=0.0782]
Ep  28 [train]:  94%|█████████▍| 136/145 [01:03<00:03,  2.41it/s, loss=0.0719]
Ep  28 [train]:  94%|█████████▍| 137/145 [01:03<00:03,  2.04it/s, loss=0.0719]
Ep  28 [train]:  94%|█████████▍| 137/145 [01:04<00:03,  2.04it/s, loss=0.0695]
Ep  28 [train]:  95%|█████████▌| 138/145 [01:04<00:02,  2.41it/s, loss=0.0695]
Ep  28 [train]:  95%|█████████▌| 138/145 [01:04<00:02,  2.41it/s, loss=0.0697]
Ep  28 [train]:  96%|█████████▌| 139/145 [01:04<00:03,  1.99it/s, loss=0.0697]
Ep  28 [train]:  96%|█████████▌| 139/145 [01:04<00:03,  1.99it/s, loss=0.0821]
Ep  28 [train]:  97%|█████████▋| 140/145 [01:04<00:02,  2.44it/s, loss=0.0821]
Ep  28 [train]:  97%|█████████▋| 140/145 [01:05<00:02,  2.44it/s, loss=0.0718]
Ep  28 [train]:  97%|█████████▋| 141/145 [01:05<00:02,  1.95it/s, loss=0.0718]
Ep  28 [train]:  97%|█████████▋| 141/145 [01:05<00:02,  1.95it/s, loss=0.0717]
Ep  28 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.42it/s, loss=0.0717]
Ep  28 [train]:  98%|█████████▊| 142/145 [01:06<00:01,  2.42it/s, loss=0.0701]
Ep  28 [train]:  99%|█████████▊| 143/145 [01:06<00:01,  1.95it/s, loss=0.0701]
Ep  28 [train]:  99%|█████████▊| 143/145 [01:06<00:01,  1.95it/s, loss=0.0695]
Ep  28 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.42it/s, loss=0.0695]
Ep  28 [train]:  99%|█████████▉| 144/145 [01:07<00:00,  2.42it/s, loss=0.0703]
Ep  28 [train]: 100%|██████████| 145/145 [01:07<00:00,  2.10it/s, loss=0.0703]
                                                                              
  Ep  28 [train]  loss=0.0718  rmse_c=0.2369  mae_c=0.2142  r2_c=0.037  rmse_h=0.2964  mae_h=0.2186  r2_h=0.494  sup=0.324

Ep  28 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  28 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0924]
Ep  28 [val  ]:   3%|▎         | 1/39 [00:00<00:33,  1.12it/s, loss=0.0924]
Ep  28 [val  ]:   3%|▎         | 1/39 [00:00<00:33,  1.12it/s, loss=0.0870]
Ep  28 [val  ]:   3%|▎         | 1/39 [00:01<00:33,  1.12it/s, loss=0.0736]
Ep  28 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.00it/s, loss=0.0736]
Ep  28 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.00it/s, loss=0.0690]
Ep  28 [val  ]:   8%|▊         | 3/39 [00:02<00:17,  2.00it/s, loss=0.0741]
Ep  28 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.35it/s, loss=0.0741]
Ep  28 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.35it/s, loss=0.0750]
Ep  28 [val  ]:  13%|█▎        | 5/39 [00:03<00:14,  2.35it/s, loss=0.0679]
Ep  28 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.53it/s, loss=0.0679]
Ep  28 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.53it/s, loss=0.0679]
Ep  28 [val  ]:  21%|██        | 8/39 [00:03<00:10,  3.04it/s, loss=0.0679]
Ep  28 [val  ]:  21%|██        | 8/39 [00:03<00:10,  3.04it/s, loss=0.0667]
Ep  28 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.52it/s, loss=0.0667]
Ep  28 [val  ]:  23%|██▎       | 9/39 [00:03<00:11,  2.52it/s, loss=0.0653]
Ep  28 [val  ]:  26%|██▌       | 10/39 [00:03<00:09,  3.05it/s, loss=0.0653]
Ep  28 [val  ]:  26%|██▌       | 10/39 [00:04<00:09,  3.05it/s, loss=0.0671]
Ep  28 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.52it/s, loss=0.0671]
Ep  28 [val  ]:  28%|██▊       | 11/39 [00:04<00:11,  2.52it/s, loss=0.0710]
Ep  28 [val  ]:  31%|███       | 12/39 [00:04<00:08,  3.04it/s, loss=0.0710]
Ep  28 [val  ]:  31%|███       | 12/39 [00:05<00:08,  3.04it/s, loss=0.0742]
Ep  28 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.54it/s, loss=0.0742]
Ep  28 [val  ]:  33%|███▎      | 13/39 [00:05<00:10,  2.54it/s, loss=0.0789]
Ep  28 [val  ]:  36%|███▌      | 14/39 [00:05<00:07,  3.13it/s, loss=0.0789]
Ep  28 [val  ]:  36%|███▌      | 14/39 [00:05<00:07,  3.13it/s, loss=0.0909]
Ep  28 [val  ]:  38%|███▊      | 15/39 [00:05<00:09,  2.54it/s, loss=0.0909]
Ep  28 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.54it/s, loss=0.0895]
Ep  28 [val  ]:  41%|████      | 16/39 [00:06<00:07,  3.09it/s, loss=0.0895]
Ep  28 [val  ]:  41%|████      | 16/39 [00:06<00:07,  3.09it/s, loss=0.0884]
Ep  28 [val  ]:  44%|████▎     | 17/39 [00:06<00:08,  2.55it/s, loss=0.0884]
Ep  28 [val  ]:  44%|████▎     | 17/39 [00:06<00:08,  2.55it/s, loss=0.0803]
Ep  28 [val  ]:  46%|████▌     | 18/39 [00:06<00:06,  3.11it/s, loss=0.0803]
Ep  28 [val  ]:  46%|████▌     | 18/39 [00:07<00:06,  3.11it/s, loss=0.0736]
Ep  28 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.54it/s, loss=0.0736]
Ep  28 [val  ]:  49%|████▊     | 19/39 [00:07<00:07,  2.54it/s, loss=0.0636]
Ep  28 [val  ]:  51%|█████▏    | 20/39 [00:07<00:06,  3.01it/s, loss=0.0636]
Ep  28 [val  ]:  51%|█████▏    | 20/39 [00:08<00:06,  3.01it/s, loss=0.0561]
Ep  28 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.44it/s, loss=0.0561]
Ep  28 [val  ]:  54%|█████▍    | 21/39 [00:08<00:07,  2.44it/s, loss=0.0636]
Ep  28 [val  ]:  56%|█████▋    | 22/39 [00:08<00:05,  3.01it/s, loss=0.0636]
Ep  28 [val  ]:  56%|█████▋    | 22/39 [00:08<00:05,  3.01it/s, loss=0.0598]
Ep  28 [val  ]:  59%|█████▉    | 23/39 [00:08<00:06,  2.46it/s, loss=0.0598]
Ep  28 [val  ]:  59%|█████▉    | 23/39 [00:08<00:06,  2.46it/s, loss=0.0621]
Ep  28 [val  ]:  62%|██████▏   | 24/39 [00:08<00:04,  3.05it/s, loss=0.0621]
Ep  28 [val  ]:  62%|██████▏   | 24/39 [00:09<00:04,  3.05it/s, loss=0.0639]
Ep  28 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.47it/s, loss=0.0639]
Ep  28 [val  ]:  64%|██████▍   | 25/39 [00:09<00:05,  2.47it/s, loss=0.0700]
Ep  28 [val  ]:  67%|██████▋   | 26/39 [00:09<00:04,  3.04it/s, loss=0.0700]
Ep  28 [val  ]:  67%|██████▋   | 26/39 [00:10<00:04,  3.04it/s, loss=0.0751]
Ep  28 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.50it/s, loss=0.0751]
Ep  28 [val  ]:  69%|██████▉   | 27/39 [00:10<00:04,  2.50it/s, loss=0.1111]
Ep  28 [val  ]:  72%|███████▏  | 28/39 [00:10<00:03,  3.01it/s, loss=0.1111]
Ep  28 [val  ]:  72%|███████▏  | 28/39 [00:11<00:03,  3.01it/s, loss=0.0883]
Ep  28 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.48it/s, loss=0.0883]
Ep  28 [val  ]:  74%|███████▍  | 29/39 [00:11<00:04,  2.48it/s, loss=0.0814]
Ep  28 [val  ]:  77%|███████▋  | 30/39 [00:11<00:02,  3.01it/s, loss=0.0814]
Ep  28 [val  ]:  77%|███████▋  | 30/39 [00:11<00:02,  3.01it/s, loss=0.0783]
Ep  28 [val  ]:  79%|███████▉  | 31/39 [00:11<00:03,  2.53it/s, loss=0.0783]
Ep  28 [val  ]:  79%|███████▉  | 31/39 [00:11<00:03,  2.53it/s, loss=0.0698]
Ep  28 [val  ]:  82%|████████▏ | 32/39 [00:11<00:02,  3.02it/s, loss=0.0698]
Ep  28 [val  ]:  82%|████████▏ | 32/39 [00:12<00:02,  3.02it/s, loss=0.0717]
Ep  28 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.50it/s, loss=0.0717]
Ep  28 [val  ]:  85%|████████▍ | 33/39 [00:12<00:02,  2.50it/s, loss=0.0693]
Ep  28 [val  ]:  87%|████████▋ | 34/39 [00:12<00:01,  2.96it/s, loss=0.0693]
Ep  28 [val  ]:  87%|████████▋ | 34/39 [00:13<00:01,  2.96it/s, loss=0.0745]
Ep  28 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.48it/s, loss=0.0745]
Ep  28 [val  ]:  90%|████████▉ | 35/39 [00:13<00:01,  2.48it/s, loss=0.0695]
Ep  28 [val  ]:  92%|█████████▏| 36/39 [00:13<00:01,  2.94it/s, loss=0.0695]
Ep  28 [val  ]:  92%|█████████▏| 36/39 [00:13<00:01,  2.94it/s, loss=0.0683]
Ep  28 [val  ]:  95%|█████████▍| 37/39 [00:13<00:00,  2.51it/s, loss=0.0683]
Ep  28 [val  ]:  95%|█████████▍| 37/39 [00:14<00:00,  2.51it/s, loss=0.0593]
Ep  28 [val  ]:  97%|█████████▋| 38/39 [00:14<00:00,  2.99it/s, loss=0.0593]
Ep  28 [val  ]:  97%|█████████▋| 38/39 [00:14<00:00,  2.99it/s, loss=0.0694]
                                                                            
  Ep  28 [val  ]  loss=0.0738  rmse_c=0.2442  mae_c=0.2201  r2_c=0.020  rmse_h=0.2955  mae_h=0.2166  r2_h=0.456  sup=0.308
  [new best] combined_val_rmse=0.2699

Ep  29 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  29 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0713]
Ep  29 [train]:   1%|          | 1/145 [00:01<02:31,  1.06s/it, loss=0.0713]
Ep  29 [train]:   1%|          | 1/145 [00:01<02:31,  1.06s/it, loss=0.0705]
Ep  29 [train]:   1%|▏         | 2/145 [00:01<01:16,  1.86it/s, loss=0.0705]
Ep  29 [train]:   1%|▏         | 2/145 [00:01<01:16,  1.86it/s, loss=0.0702]
Ep  29 [train]:   2%|▏         | 3/145 [00:01<01:19,  1.79it/s, loss=0.0702]
Ep  29 [train]:   2%|▏         | 3/145 [00:02<01:19,  1.79it/s, loss=0.0678]
Ep  29 [train]:   3%|▎         | 4/145 [00:02<00:58,  2.43it/s, loss=0.0678]
Ep  29 [train]:   3%|▎         | 4/145 [00:02<00:58,  2.43it/s, loss=0.0688]
Ep  29 [train]:   3%|▎         | 5/145 [00:02<01:02,  2.23it/s, loss=0.0688]
Ep  29 [train]:   3%|▎         | 5/145 [00:02<01:02,  2.23it/s, loss=0.0769]
Ep  29 [train]:   4%|▍         | 6/145 [00:02<00:49,  2.79it/s, loss=0.0769]
Ep  29 [train]:   4%|▍         | 6/145 [00:03<00:49,  2.79it/s, loss=0.0694]
Ep  29 [train]:   5%|▍         | 7/145 [00:03<00:57,  2.38it/s, loss=0.0694]
Ep  29 [train]:   5%|▍         | 7/145 [00:03<00:57,  2.38it/s, loss=0.0702]
Ep  29 [train]:   6%|▌         | 8/145 [00:03<00:47,  2.90it/s, loss=0.0702]
Ep  29 [train]:   6%|▌         | 8/145 [00:03<00:47,  2.90it/s, loss=0.0669]
Ep  29 [train]:   6%|▌         | 9/145 [00:03<00:54,  2.51it/s, loss=0.0669]
Ep  29 [train]:   6%|▌         | 9/145 [00:04<00:54,  2.51it/s, loss=0.0742]
Ep  29 [train]:   7%|▋         | 10/145 [00:04<00:44,  3.03it/s, loss=0.0742]
Ep  29 [train]:   7%|▋         | 10/145 [00:04<00:44,  3.03it/s, loss=0.0696]
Ep  29 [train]:   8%|▊         | 11/145 [00:04<00:52,  2.55it/s, loss=0.0696]
Ep  29 [train]:   8%|▊         | 11/145 [00:04<00:52,  2.55it/s, loss=0.0708]
Ep  29 [train]:   8%|▊         | 12/145 [00:04<00:43,  3.07it/s, loss=0.0708]
Ep  29 [train]:   8%|▊         | 12/145 [00:05<00:43,  3.07it/s, loss=0.0736]
Ep  29 [train]:   9%|▉         | 13/145 [00:05<00:51,  2.57it/s, loss=0.0736]
Ep  29 [train]:   9%|▉         | 13/145 [00:05<00:51,  2.57it/s, loss=0.0729]
Ep  29 [train]:  10%|▉         | 14/145 [00:05<00:42,  3.07it/s, loss=0.0729]
Ep  29 [train]:  10%|▉         | 14/145 [00:06<00:42,  3.07it/s, loss=0.0756]
Ep  29 [train]:  10%|█         | 15/145 [00:06<00:50,  2.58it/s, loss=0.0756]
Ep  29 [train]:  10%|█         | 15/145 [00:06<00:50,  2.58it/s, loss=0.0701]
Ep  29 [train]:  11%|█         | 16/145 [00:06<00:43,  3.00it/s, loss=0.0701]
Ep  29 [train]:  11%|█         | 16/145 [00:06<00:43,  3.00it/s, loss=0.0762]
Ep  29 [train]:  12%|█▏        | 17/145 [00:06<00:48,  2.62it/s, loss=0.0762]
Ep  29 [train]:  12%|█▏        | 17/145 [00:06<00:48,  2.62it/s, loss=0.0764]
Ep  29 [train]:  12%|█▏        | 18/145 [00:06<00:40,  3.15it/s, loss=0.0764]
Ep  29 [train]:  12%|█▏        | 18/145 [00:07<00:40,  3.15it/s, loss=0.0682]
Ep  29 [train]:  13%|█▎        | 19/145 [00:07<00:48,  2.57it/s, loss=0.0682]
Ep  29 [train]:  13%|█▎        | 19/145 [00:07<00:48,  2.57it/s, loss=0.0665]
Ep  29 [train]:  14%|█▍        | 20/145 [00:07<00:40,  3.05it/s, loss=0.0665]
Ep  29 [train]:  14%|█▍        | 20/145 [00:08<00:40,  3.05it/s, loss=0.0662]
Ep  29 [train]:  14%|█▍        | 21/145 [00:08<00:48,  2.58it/s, loss=0.0662]
Ep  29 [train]:  14%|█▍        | 21/145 [00:08<00:48,  2.58it/s, loss=0.0709]
Ep  29 [train]:  15%|█▌        | 22/145 [00:08<00:40,  3.05it/s, loss=0.0709]
Ep  29 [train]:  15%|█▌        | 22/145 [00:09<00:40,  3.05it/s, loss=0.0697]
Ep  29 [train]:  16%|█▌        | 23/145 [00:09<00:50,  2.42it/s, loss=0.0697]
Ep  29 [train]:  16%|█▌        | 23/145 [00:09<00:50,  2.42it/s, loss=0.0708]
Ep  29 [train]:  17%|█▋        | 24/145 [00:09<00:42,  2.84it/s, loss=0.0708]
Ep  29 [train]:  17%|█▋        | 24/145 [00:09<00:42,  2.84it/s, loss=0.0667]
Ep  29 [train]:  17%|█▋        | 25/145 [00:09<00:56,  2.13it/s, loss=0.0667]
Ep  29 [train]:  17%|█▋        | 25/145 [00:10<00:56,  2.13it/s, loss=0.0720]
Ep  29 [train]:  18%|█▊        | 26/145 [00:10<00:46,  2.55it/s, loss=0.0720]
Ep  29 [train]:  18%|█▊        | 26/145 [00:10<00:46,  2.55it/s, loss=0.0689]
Ep  29 [train]:  19%|█▊        | 27/145 [00:10<00:56,  2.08it/s, loss=0.0689]
Ep  29 [train]:  19%|█▊        | 27/145 [00:11<00:56,  2.08it/s, loss=0.0715]
Ep  29 [train]:  19%|█▉        | 28/145 [00:11<00:46,  2.54it/s, loss=0.0715]
Ep  29 [train]:  19%|█▉        | 28/145 [00:11<00:46,  2.54it/s, loss=0.0673]
Ep  29 [train]:  20%|██        | 29/145 [00:11<00:55,  2.09it/s, loss=0.0673]
Ep  29 [train]:  20%|██        | 29/145 [00:11<00:55,  2.09it/s, loss=0.0713]
Ep  29 [train]:  21%|██        | 30/145 [00:11<00:44,  2.56it/s, loss=0.0713]
Ep  29 [train]:  21%|██        | 30/145 [00:12<00:44,  2.56it/s, loss=0.0818]
Ep  29 [train]:  21%|██▏       | 31/145 [00:12<00:55,  2.06it/s, loss=0.0818]
Ep  29 [train]:  21%|██▏       | 31/145 [00:12<00:55,  2.06it/s, loss=0.0623]
Ep  29 [train]:  22%|██▏       | 32/145 [00:12<00:44,  2.54it/s, loss=0.0623]
Ep  29 [train]:  22%|██▏       | 32/145 [00:13<00:44,  2.54it/s, loss=0.0715]
Ep  29 [train]:  23%|██▎       | 33/145 [00:13<00:54,  2.06it/s, loss=0.0715]
Ep  29 [train]:  23%|██▎       | 33/145 [00:13<00:54,  2.06it/s, loss=0.0673]
Ep  29 [train]:  23%|██▎       | 34/145 [00:13<00:43,  2.54it/s, loss=0.0673]
Ep  29 [train]:  23%|██▎       | 34/145 [00:14<00:43,  2.54it/s, loss=0.0825]
Ep  29 [train]:  24%|██▍       | 35/145 [00:14<00:54,  2.03it/s, loss=0.0825]
Ep  29 [train]:  24%|██▍       | 35/145 [00:14<00:54,  2.03it/s, loss=0.0659]
Ep  29 [train]:  25%|██▍       | 36/145 [00:14<00:43,  2.51it/s, loss=0.0659]
Ep  29 [train]:  25%|██▍       | 36/145 [00:15<00:43,  2.51it/s, loss=0.0724]
Ep  29 [train]:  26%|██▌       | 37/145 [00:15<00:51,  2.08it/s, loss=0.0724]
Ep  29 [train]:  26%|██▌       | 37/145 [00:15<00:51,  2.08it/s, loss=0.0702]
Ep  29 [train]:  26%|██▌       | 38/145 [00:15<00:41,  2.56it/s, loss=0.0702]
Ep  29 [train]:  26%|██▌       | 38/145 [00:16<00:41,  2.56it/s, loss=0.0729]
Ep  29 [train]:  27%|██▋       | 39/145 [00:16<00:50,  2.08it/s, loss=0.0729]
Ep  29 [train]:  27%|██▋       | 39/145 [00:16<00:50,  2.08it/s, loss=0.0657]
Ep  29 [train]:  28%|██▊       | 40/145 [00:16<00:41,  2.56it/s, loss=0.0657]
Ep  29 [train]:  28%|██▊       | 40/145 [00:16<00:41,  2.56it/s, loss=0.0683]
Ep  29 [train]:  28%|██▊       | 41/145 [00:16<00:49,  2.09it/s, loss=0.0683]
Ep  29 [train]:  28%|██▊       | 41/145 [00:17<00:49,  2.09it/s, loss=0.0730]
Ep  29 [train]:  29%|██▉       | 42/145 [00:17<00:40,  2.55it/s, loss=0.0730]
Ep  29 [train]:  29%|██▉       | 42/145 [00:17<00:40,  2.55it/s, loss=0.0754]
Ep  29 [train]:  30%|██▉       | 43/145 [00:17<00:48,  2.10it/s, loss=0.0754]
Ep  29 [train]:  30%|██▉       | 43/145 [00:18<00:48,  2.10it/s, loss=0.0765]
Ep  29 [train]:  30%|███       | 44/145 [00:18<00:39,  2.56it/s, loss=0.0765]
Ep  29 [train]:  30%|███       | 44/145 [00:18<00:39,  2.56it/s, loss=0.0779]
Ep  29 [train]:  31%|███       | 45/145 [00:18<00:48,  2.05it/s, loss=0.0779]
Ep  29 [train]:  31%|███       | 45/145 [00:18<00:48,  2.05it/s, loss=0.0699]
Ep  29 [train]:  32%|███▏      | 46/145 [00:18<00:39,  2.50it/s, loss=0.0699]
Ep  29 [train]:  32%|███▏      | 46/145 [00:19<00:39,  2.50it/s, loss=0.0696]
Ep  29 [train]:  32%|███▏      | 47/145 [00:19<00:47,  2.08it/s, loss=0.0696]
Ep  29 [train]:  32%|███▏      | 47/145 [00:19<00:47,  2.08it/s, loss=0.0658]
Ep  29 [train]:  33%|███▎      | 48/145 [00:19<00:38,  2.55it/s, loss=0.0658]
Ep  29 [train]:  33%|███▎      | 48/145 [00:20<00:38,  2.55it/s, loss=0.0682]
Ep  29 [train]:  34%|███▍      | 49/145 [00:20<00:46,  2.08it/s, loss=0.0682]
Ep  29 [train]:  34%|███▍      | 49/145 [00:20<00:46,  2.08it/s, loss=0.0704]
Ep  29 [train]:  34%|███▍      | 50/145 [00:20<00:37,  2.56it/s, loss=0.0704]
Ep  29 [train]:  34%|███▍      | 50/145 [00:21<00:37,  2.56it/s, loss=0.0696]
Ep  29 [train]:  35%|███▌      | 51/145 [00:21<00:45,  2.07it/s, loss=0.0696]
Ep  29 [train]:  35%|███▌      | 51/145 [00:21<00:45,  2.07it/s, loss=0.0715]
Ep  29 [train]:  36%|███▌      | 52/145 [00:21<00:36,  2.53it/s, loss=0.0715]
Ep  29 [train]:  36%|███▌      | 52/145 [00:22<00:36,  2.53it/s, loss=0.0801]
Ep  29 [train]:  37%|███▋      | 53/145 [00:22<00:44,  2.06it/s, loss=0.0801]
Ep  29 [train]:  37%|███▋      | 53/145 [00:22<00:44,  2.06it/s, loss=0.0762]
Ep  29 [train]:  37%|███▋      | 54/145 [00:22<00:36,  2.50it/s, loss=0.0762]
Ep  29 [train]:  37%|███▋      | 54/145 [00:23<00:36,  2.50it/s, loss=0.0702]
Ep  29 [train]:  38%|███▊      | 55/145 [00:23<00:42,  2.12it/s, loss=0.0702]
Ep  29 [train]:  38%|███▊      | 55/145 [00:23<00:42,  2.12it/s, loss=0.0665]
Ep  29 [train]:  39%|███▊      | 56/145 [00:23<00:34,  2.61it/s, loss=0.0665]
Ep  29 [train]:  39%|███▊      | 56/145 [00:23<00:34,  2.61it/s, loss=0.0701]
Ep  29 [train]:  39%|███▉      | 57/145 [00:23<00:41,  2.11it/s, loss=0.0701]
Ep  29 [train]:  39%|███▉      | 57/145 [00:24<00:41,  2.11it/s, loss=0.0692]
Ep  29 [train]:  40%|████      | 58/145 [00:24<00:33,  2.58it/s, loss=0.0692]
Ep  29 [train]:  40%|████      | 58/145 [00:24<00:33,  2.58it/s, loss=0.0712]
Ep  29 [train]:  41%|████      | 59/145 [00:24<00:41,  2.07it/s, loss=0.0712]
Ep  29 [train]:  41%|████      | 59/145 [00:25<00:41,  2.07it/s, loss=0.0681]
Ep  29 [train]:  41%|████▏     | 60/145 [00:25<00:33,  2.50it/s, loss=0.0681]
Ep  29 [train]:  41%|████▏     | 60/145 [00:25<00:33,  2.50it/s, loss=0.0789]
Ep  29 [train]:  42%|████▏     | 61/145 [00:25<00:40,  2.09it/s, loss=0.0789]
Ep  29 [train]:  42%|████▏     | 61/145 [00:25<00:40,  2.09it/s, loss=0.0684]
Ep  29 [train]:  43%|████▎     | 62/145 [00:25<00:32,  2.56it/s, loss=0.0684]
Ep  29 [train]:  43%|████▎     | 62/145 [00:26<00:32,  2.56it/s, loss=0.0759]
Ep  29 [train]:  43%|████▎     | 63/145 [00:26<00:40,  2.04it/s, loss=0.0759]
Ep  29 [train]:  43%|████▎     | 63/145 [00:26<00:40,  2.04it/s, loss=0.0698]
Ep  29 [train]:  44%|████▍     | 64/145 [00:26<00:32,  2.46it/s, loss=0.0698]
Ep  29 [train]:  44%|████▍     | 64/145 [00:27<00:32,  2.46it/s, loss=0.0706]
Ep  29 [train]:  45%|████▍     | 65/145 [00:27<00:39,  2.04it/s, loss=0.0706]
Ep  29 [train]:  45%|████▍     | 65/145 [00:27<00:39,  2.04it/s, loss=0.0724]
Ep  29 [train]:  46%|████▌     | 66/145 [00:27<00:31,  2.48it/s, loss=0.0724]
Ep  29 [train]:  46%|████▌     | 66/145 [00:28<00:31,  2.48it/s, loss=0.0803]
