[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  35 [train]:  58%|█████▊    | 84/145 [00:40<00:25,  2.41it/s, loss=0.0790]
Ep  35 [train]:  59%|█████▊    | 85/145 [00:40<00:30,  1.95it/s, loss=0.0790]
Ep  35 [train]:  59%|█████▊    | 85/145 [00:40<00:30,  1.95it/s, loss=0.0699]
Ep  35 [train]:  59%|█████▉    | 86/145 [00:40<00:24,  2.40it/s, loss=0.0699]
Ep  35 [train]:  59%|█████▉    | 86/145 [00:41<00:24,  2.40it/s, loss=0.0673]
Ep  35 [train]:  60%|██████    | 87/145 [00:41<00:29,  1.94it/s, loss=0.0673]
Ep  35 [train]:  60%|██████    | 87/145 [00:41<00:29,  1.94it/s, loss=0.0750]
Ep  35 [train]:  61%|██████    | 88/145 [00:41<00:24,  2.36it/s, loss=0.0750]
Ep  35 [train]:  61%|██████    | 88/145 [00:42<00:24,  2.36it/s, loss=0.0739]
Ep  35 [train]:  61%|██████▏   | 89/145 [00:42<00:27,  2.07it/s, loss=0.0739]
Ep  35 [train]:  61%|██████▏   | 89/145 [00:42<00:27,  2.07it/s, loss=0.0684]
Ep  35 [train]:  62%|██████▏   | 90/145 [00:42<00:21,  2.52it/s, loss=0.0684]
Ep  35 [train]:  62%|██████▏   | 90/145 [00:42<00:21,  2.52it/s, loss=0.0719]
Ep  35 [train]:  63%|██████▎   | 91/145 [00:42<00:26,  2.02it/s, loss=0.0719]
Ep  35 [train]:  63%|██████▎   | 91/145 [00:43<00:26,  2.02it/s, loss=0.0755]
Ep  35 [train]:  63%|██████▎   | 92/145 [00:43<00:21,  2.46it/s, loss=0.0755]
Ep  35 [train]:  63%|██████▎   | 92/145 [00:43<00:21,  2.46it/s, loss=0.0679]
Ep  35 [train]:  64%|██████▍   | 93/145 [00:43<00:25,  2.02it/s, loss=0.0679]
Ep  35 [train]:  64%|██████▍   | 93/145 [00:44<00:25,  2.02it/s, loss=0.0718]
Ep  35 [train]:  65%|██████▍   | 94/145 [00:44<00:20,  2.48it/s, loss=0.0718]
Ep  35 [train]:  65%|██████▍   | 94/145 [00:44<00:20,  2.48it/s, loss=0.0680]
Ep  35 [train]:  66%|██████▌   | 95/145 [00:44<00:25,  1.98it/s, loss=0.0680]
Ep  35 [train]:  66%|██████▌   | 95/145 [00:44<00:25,  1.98it/s, loss=0.0828]
Ep  35 [train]:  66%|██████▌   | 96/145 [00:44<00:20,  2.45it/s, loss=0.0828]
Ep  35 [train]:  66%|██████▌   | 96/145 [00:45<00:20,  2.45it/s, loss=0.0783]
Ep  35 [train]:  67%|██████▋   | 97/145 [00:45<00:23,  2.08it/s, loss=0.0783]
Ep  35 [train]:  67%|██████▋   | 97/145 [00:45<00:23,  2.08it/s, loss=0.0661]
Ep  35 [train]:  68%|██████▊   | 98/145 [00:45<00:18,  2.55it/s, loss=0.0661]
Ep  35 [train]:  68%|██████▊   | 98/145 [00:46<00:18,  2.55it/s, loss=0.0737]
Ep  35 [train]:  68%|██████▊   | 99/145 [00:46<00:23,  1.98it/s, loss=0.0737]
Ep  35 [train]:  68%|██████▊   | 99/145 [00:46<00:23,  1.98it/s, loss=0.0643]
Ep  35 [train]:  69%|██████▉   | 100/145 [00:46<00:18,  2.44it/s, loss=0.0643]
Ep  35 [train]:  69%|██████▉   | 100/145 [00:47<00:18,  2.44it/s, loss=0.0645]
Ep  35 [train]:  70%|██████▉   | 101/145 [00:47<00:21,  2.07it/s, loss=0.0645]
Ep  35 [train]:  70%|██████▉   | 101/145 [00:47<00:21,  2.07it/s, loss=0.0690]
Ep  35 [train]:  70%|███████   | 102/145 [00:47<00:17,  2.53it/s, loss=0.0690]
Ep  35 [train]:  70%|███████   | 102/145 [00:48<00:17,  2.53it/s, loss=0.0620]
Ep  35 [train]:  71%|███████   | 103/145 [00:48<00:20,  2.05it/s, loss=0.0620]
Ep  35 [train]:  71%|███████   | 103/145 [00:48<00:20,  2.05it/s, loss=0.0699]
Ep  35 [train]:  72%|███████▏  | 104/145 [00:48<00:16,  2.51it/s, loss=0.0699]
Ep  35 [train]:  72%|███████▏  | 104/145 [00:49<00:16,  2.51it/s, loss=0.0649]
Ep  35 [train]:  72%|███████▏  | 105/145 [00:49<00:19,  2.00it/s, loss=0.0649]
Ep  35 [train]:  72%|███████▏  | 105/145 [00:49<00:19,  2.00it/s, loss=0.0668]
Ep  35 [train]:  73%|███████▎  | 106/145 [00:49<00:16,  2.43it/s, loss=0.0668]
Ep  35 [train]:  73%|███████▎  | 106/145 [00:50<00:16,  2.43it/s, loss=0.0693]
Ep  35 [train]:  74%|███████▍  | 107/145 [00:50<00:18,  2.05it/s, loss=0.0693]
Ep  35 [train]:  74%|███████▍  | 107/145 [00:50<00:18,  2.05it/s, loss=0.0679]
Ep  35 [train]:  74%|███████▍  | 108/145 [00:50<00:14,  2.51it/s, loss=0.0679]
Ep  35 [train]:  74%|███████▍  | 108/145 [00:50<00:14,  2.51it/s, loss=0.0674]
Ep  35 [train]:  75%|███████▌  | 109/145 [00:50<00:16,  2.14it/s, loss=0.0674]
Ep  35 [train]:  75%|███████▌  | 109/145 [00:51<00:16,  2.14it/s, loss=0.0701]
Ep  35 [train]:  76%|███████▌  | 110/145 [00:51<00:13,  2.59it/s, loss=0.0701]
Ep  35 [train]:  76%|███████▌  | 110/145 [00:51<00:13,  2.59it/s, loss=0.0767]
Ep  35 [train]:  77%|███████▋  | 111/145 [00:51<00:16,  2.11it/s, loss=0.0767]
Ep  35 [train]:  77%|███████▋  | 111/145 [00:51<00:16,  2.11it/s, loss=0.0654]
Ep  35 [train]:  77%|███████▋  | 112/145 [00:51<00:12,  2.58it/s, loss=0.0654]
Ep  35 [train]:  77%|███████▋  | 112/145 [00:52<00:12,  2.58it/s, loss=0.0646]
Ep  35 [train]:  78%|███████▊  | 113/145 [00:52<00:15,  2.04it/s, loss=0.0646]
Ep  35 [train]:  78%|███████▊  | 113/145 [00:52<00:15,  2.04it/s, loss=0.0696]
Ep  35 [train]:  79%|███████▊  | 114/145 [00:52<00:12,  2.50it/s, loss=0.0696]
Ep  35 [train]:  79%|███████▊  | 114/145 [00:53<00:12,  2.50it/s, loss=0.0673]
Ep  35 [train]:  79%|███████▉  | 115/145 [00:53<00:14,  2.06it/s, loss=0.0673]
Ep  35 [train]:  79%|███████▉  | 115/145 [00:53<00:14,  2.06it/s, loss=0.0777]
Ep  35 [train]:  80%|████████  | 116/145 [00:53<00:11,  2.53it/s, loss=0.0777]
Ep  35 [train]:  80%|████████  | 116/145 [00:54<00:11,  2.53it/s, loss=0.0724]
Ep  35 [train]:  81%|████████  | 117/145 [00:54<00:13,  2.04it/s, loss=0.0724]
Ep  35 [train]:  81%|████████  | 117/145 [00:54<00:13,  2.04it/s, loss=0.0684]
Ep  35 [train]:  81%|████████▏ | 118/145 [00:54<00:10,  2.49it/s, loss=0.0684]
Ep  35 [train]:  81%|████████▏ | 118/145 [00:55<00:10,  2.49it/s, loss=0.0665]
Ep  35 [train]:  82%|████████▏ | 119/145 [00:55<00:12,  2.05it/s, loss=0.0665]
Ep  35 [train]:  82%|████████▏ | 119/145 [00:55<00:12,  2.05it/s, loss=0.0670]
Ep  35 [train]:  83%|████████▎ | 120/145 [00:55<00:09,  2.51it/s, loss=0.0670]
Ep  35 [train]:  83%|████████▎ | 120/145 [00:56<00:09,  2.51it/s, loss=0.0720]
Ep  35 [train]:  83%|████████▎ | 121/145 [00:56<00:12,  1.99it/s, loss=0.0720]
Ep  35 [train]:  83%|████████▎ | 121/145 [00:56<00:12,  1.99it/s, loss=0.0713]
Ep  35 [train]:  84%|████████▍ | 122/145 [00:56<00:09,  2.47it/s, loss=0.0713]
Ep  35 [train]:  84%|████████▍ | 122/145 [00:57<00:09,  2.47it/s, loss=0.0734]
Ep  35 [train]:  85%|████████▍ | 123/145 [00:57<00:10,  2.01it/s, loss=0.0734]
Ep  35 [train]:  85%|████████▍ | 123/145 [00:57<00:10,  2.01it/s, loss=0.0714]
Ep  35 [train]:  86%|████████▌ | 124/145 [00:57<00:08,  2.48it/s, loss=0.0714]
Ep  35 [train]:  86%|████████▌ | 124/145 [00:58<00:08,  2.48it/s, loss=0.0743]
Ep  35 [train]:  86%|████████▌ | 125/145 [00:58<00:09,  2.04it/s, loss=0.0743]
Ep  35 [train]:  86%|████████▌ | 125/145 [00:58<00:09,  2.04it/s, loss=0.0668]
Ep  35 [train]:  87%|████████▋ | 126/145 [00:58<00:07,  2.40it/s, loss=0.0668]
Ep  35 [train]:  87%|████████▋ | 126/145 [00:58<00:07,  2.40it/s, loss=0.0685]
Ep  35 [train]:  88%|████████▊ | 127/145 [00:58<00:08,  2.08it/s, loss=0.0685]
Ep  35 [train]:  88%|████████▊ | 127/145 [00:59<00:08,  2.08it/s, loss=0.0715]
Ep  35 [train]:  88%|████████▊ | 128/145 [00:59<00:07,  2.39it/s, loss=0.0715]
Ep  35 [train]:  88%|████████▊ | 128/145 [00:59<00:07,  2.39it/s, loss=0.0645]
Ep  35 [train]:  89%|████████▉ | 129/145 [00:59<00:08,  1.94it/s, loss=0.0645]
Ep  35 [train]:  89%|████████▉ | 129/145 [01:00<00:08,  1.94it/s, loss=0.0680]
Ep  35 [train]:  90%|████████▉ | 130/145 [01:00<00:06,  2.42it/s, loss=0.0680]
Ep  35 [train]:  90%|████████▉ | 130/145 [01:00<00:06,  2.42it/s, loss=0.0697]
Ep  35 [train]:  90%|█████████ | 131/145 [01:00<00:07,  1.94it/s, loss=0.0697]
Ep  35 [train]:  90%|█████████ | 131/145 [01:01<00:07,  1.94it/s, loss=0.0686]
Ep  35 [train]:  91%|█████████ | 132/145 [01:01<00:05,  2.41it/s, loss=0.0686]
Ep  35 [train]:  91%|█████████ | 132/145 [01:01<00:05,  2.41it/s, loss=0.0704]
Ep  35 [train]:  92%|█████████▏| 133/145 [01:01<00:06,  1.96it/s, loss=0.0704]
Ep  35 [train]:  92%|█████████▏| 133/145 [01:02<00:06,  1.96it/s, loss=0.0667]
Ep  35 [train]:  92%|█████████▏| 134/145 [01:02<00:04,  2.41it/s, loss=0.0667]
Ep  35 [train]:  92%|█████████▏| 134/145 [01:02<00:04,  2.41it/s, loss=0.0699]
Ep  35 [train]:  93%|█████████▎| 135/145 [01:02<00:04,  2.02it/s, loss=0.0699]
Ep  35 [train]:  93%|█████████▎| 135/145 [01:02<00:04,  2.02it/s, loss=0.0715]
Ep  35 [train]:  94%|█████████▍| 136/145 [01:02<00:03,  2.49it/s, loss=0.0715]
Ep  35 [train]:  94%|█████████▍| 136/145 [01:03<00:03,  2.49it/s, loss=0.0713]
Ep  35 [train]:  94%|█████████▍| 137/145 [01:03<00:03,  2.15it/s, loss=0.0713]
Ep  35 [train]:  94%|█████████▍| 137/145 [01:03<00:03,  2.15it/s, loss=0.0701]
Ep  35 [train]:  95%|█████████▌| 138/145 [01:03<00:02,  2.62it/s, loss=0.0701]
Ep  35 [train]:  95%|█████████▌| 138/145 [01:04<00:02,  2.62it/s, loss=0.0756]
Ep  35 [train]:  96%|█████████▌| 139/145 [01:04<00:02,  2.23it/s, loss=0.0756]
Ep  35 [train]:  96%|█████████▌| 139/145 [01:04<00:02,  2.23it/s, loss=0.0675]
Ep  35 [train]:  97%|█████████▋| 140/145 [01:04<00:01,  2.73it/s, loss=0.0675]
Ep  35 [train]:  97%|█████████▋| 140/145 [01:05<00:01,  2.73it/s, loss=0.0668]
Ep  35 [train]:  97%|█████████▋| 141/145 [01:05<00:01,  2.30it/s, loss=0.0668]
Ep  35 [train]:  97%|█████████▋| 141/145 [01:05<00:01,  2.30it/s, loss=0.0668]
Ep  35 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.76it/s, loss=0.0668]
Ep  35 [train]:  98%|█████████▊| 142/145 [01:05<00:01,  2.76it/s, loss=0.0629]
Ep  35 [train]:  99%|█████████▊| 143/145 [01:05<00:00,  2.24it/s, loss=0.0629]
Ep  35 [train]:  99%|█████████▊| 143/145 [01:06<00:00,  2.24it/s, loss=0.0671]
Ep  35 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.70it/s, loss=0.0671]
Ep  35 [train]:  99%|█████████▉| 144/145 [01:06<00:00,  2.70it/s, loss=0.0631]
Ep  35 [train]: 100%|██████████| 145/145 [01:06<00:00,  2.53it/s, loss=0.0631]
                                                                              
  Ep  35 [train]  loss=0.0699  rmse_c=0.2364  mae_c=0.2140  r2_c=0.035  rmse_h=0.2903  mae_h=0.2133  r2_h=0.511  sup=0.331

Ep  35 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  35 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0897]
Ep  35 [val  ]:   3%|▎         | 1/39 [00:00<00:31,  1.22it/s, loss=0.0897]
Ep  35 [val  ]:   3%|▎         | 1/39 [00:00<00:31,  1.22it/s, loss=0.0863]
Ep  35 [val  ]:   5%|▌         | 2/39 [00:00<00:14,  2.51it/s, loss=0.0863]
Ep  35 [val  ]:   5%|▌         | 2/39 [00:01<00:14,  2.51it/s, loss=0.0728]
Ep  35 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.07it/s, loss=0.0728]
Ep  35 [val  ]:   8%|▊         | 3/39 [00:01<00:17,  2.07it/s, loss=0.0697]
Ep  35 [val  ]:  10%|█         | 4/39 [00:01<00:12,  2.77it/s, loss=0.0697]
Ep  35 [val  ]:  10%|█         | 4/39 [00:02<00:12,  2.77it/s, loss=0.0754]
Ep  35 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.44it/s, loss=0.0754]
Ep  35 [val  ]:  13%|█▎        | 5/39 [00:02<00:13,  2.44it/s, loss=0.0790]
Ep  35 [val  ]:  15%|█▌        | 6/39 [00:02<00:12,  2.71it/s, loss=0.0790]
Ep  35 [val  ]:  15%|█▌        | 6/39 [00:02<00:12,  2.71it/s, loss=0.0679]
Ep  35 [val  ]:  18%|█▊        | 7/39 [00:02<00:12,  2.61it/s, loss=0.0679]
Ep  35 [val  ]:  18%|█▊        | 7/39 [00:03<00:12,  2.61it/s, loss=0.0684]
Ep  35 [val  ]:  21%|██        | 8/39 [00:03<00:12,  2.51it/s, loss=0.0684]
Ep  35 [val  ]:  21%|██        | 8/39 [00:03<00:12,  2.51it/s, loss=0.0654]
Ep  35 [val  ]:  23%|██▎       | 9/39 [00:03<00:10,  2.73it/s, loss=0.0654]
Ep  35 [val  ]:  23%|██▎       | 9/39 [00:04<00:10,  2.73it/s, loss=0.0650]
Ep  35 [val  ]:  26%|██▌       | 10/39 [00:04<00:12,  2.34it/s, loss=0.0650]
Ep  35 [val  ]:  26%|██▌       | 10/39 [00:04<00:12,  2.34it/s, loss=0.0660]
Ep  35 [val  ]:  28%|██▊       | 11/39 [00:04<00:10,  2.75it/s, loss=0.0660]
Ep  35 [val  ]:  28%|██▊       | 11/39 [00:05<00:10,  2.75it/s, loss=0.0715]
Ep  35 [val  ]:  31%|███       | 12/39 [00:05<00:11,  2.27it/s, loss=0.0715]
Ep  35 [val  ]:  31%|███       | 12/39 [00:05<00:11,  2.27it/s, loss=0.0736]
Ep  35 [val  ]:  33%|███▎      | 13/39 [00:05<00:11,  2.19it/s, loss=0.0736]
Ep  35 [val  ]:  33%|███▎      | 13/39 [00:05<00:11,  2.19it/s, loss=0.0792]
Ep  35 [val  ]:  36%|███▌      | 14/39 [00:05<00:11,  2.22it/s, loss=0.0792]
Ep  35 [val  ]:  36%|███▌      | 14/39 [00:06<00:11,  2.22it/s, loss=0.0875]
Ep  35 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.40it/s, loss=0.0875]
Ep  35 [val  ]:  38%|███▊      | 15/39 [00:06<00:09,  2.40it/s, loss=0.0856]
Ep  35 [val  ]:  41%|████      | 16/39 [00:06<00:11,  2.09it/s, loss=0.0856]
Ep  35 [val  ]:  41%|████      | 16/39 [00:07<00:11,  2.09it/s, loss=0.0864]
Ep  35 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.65it/s, loss=0.0864]
Ep  35 [val  ]:  44%|████▎     | 17/39 [00:07<00:08,  2.65it/s, loss=0.0767]
Ep  35 [val  ]:  46%|████▌     | 18/39 [00:07<00:10,  1.97it/s, loss=0.0767]
Ep  35 [val  ]:  46%|████▌     | 18/39 [00:07<00:10,  1.97it/s, loss=0.0696]
Ep  35 [val  ]:  46%|████▌     | 18/39 [00:08<00:10,  1.97it/s, loss=0.0619]
Ep  35 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.15it/s, loss=0.0619]
Ep  35 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.15it/s, loss=0.0555]
Ep  35 [val  ]:  54%|█████▍    | 21/39 [00:08<00:06,  2.66it/s, loss=0.0555]
Ep  35 [val  ]:  54%|█████▍    | 21/39 [00:09<00:06,  2.66it/s, loss=0.0635]
Ep  35 [val  ]:  56%|█████▋    | 22/39 [00:09<00:08,  1.95it/s, loss=0.0635]
Ep  35 [val  ]:  56%|█████▋    | 22/39 [00:09<00:08,  1.95it/s, loss=0.0592]
Ep  35 [val  ]:  56%|█████▋    | 22/39 [00:10<00:08,  1.95it/s, loss=0.0620]
Ep  35 [val  ]:  62%|██████▏   | 24/39 [00:10<00:07,  2.09it/s, loss=0.0620]
Ep  35 [val  ]:  62%|██████▏   | 24/39 [00:10<00:07,  2.09it/s, loss=0.0623]
Ep  35 [val  ]:  62%|██████▏   | 24/39 [00:11<00:07,  2.09it/s, loss=0.0699]
Ep  35 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.20it/s, loss=0.0699]
Ep  35 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.20it/s, loss=0.0757]
Ep  35 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.20it/s, loss=0.1162]
Ep  35 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.26it/s, loss=0.1162]
Ep  35 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.26it/s, loss=0.0902]
Ep  35 [val  ]:  74%|███████▍  | 29/39 [00:12<00:03,  2.67it/s, loss=0.0902]
Ep  35 [val  ]:  74%|███████▍  | 29/39 [00:13<00:03,  2.67it/s, loss=0.0854]
Ep  35 [val  ]:  77%|███████▋  | 30/39 [00:13<00:04,  2.20it/s, loss=0.0854]
Ep  35 [val  ]:  77%|███████▋  | 30/39 [00:13<00:04,  2.20it/s, loss=0.0866]
Ep  35 [val  ]:  77%|███████▋  | 30/39 [00:13<00:04,  2.20it/s, loss=0.0700]
Ep  35 [val  ]:  82%|████████▏ | 32/39 [00:13<00:03,  2.23it/s, loss=0.0700]
Ep  35 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.23it/s, loss=0.0728]
Ep  35 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.23it/s, loss=0.0688]
Ep  35 [val  ]:  87%|████████▋ | 34/39 [00:14<00:02,  2.18it/s, loss=0.0688]
Ep  35 [val  ]:  87%|████████▋ | 34/39 [00:14<00:02,  2.18it/s, loss=0.0746]
Ep  35 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.18it/s, loss=0.0689]
Ep  35 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.25it/s, loss=0.0689]
Ep  35 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.25it/s, loss=0.0667]
Ep  35 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.25it/s, loss=0.0580]
Ep  35 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.35it/s, loss=0.0580]
Ep  35 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.35it/s, loss=0.0678]
                                                                            
  Ep  35 [val  ]  loss=0.0736  rmse_c=0.2441  mae_c=0.2187  r2_c=0.021  rmse_h=0.2961  mae_h=0.2199  r2_h=0.454  sup=0.308

Ep  36 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  36 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0721]
Ep  36 [train]:   1%|          | 1/145 [00:01<02:56,  1.23s/it, loss=0.0721]
Ep  36 [train]:   1%|          | 1/145 [00:01<02:56,  1.23s/it, loss=0.0642]
Ep  36 [train]:   1%|▏         | 2/145 [00:01<01:27,  1.63it/s, loss=0.0642]
Ep  36 [train]:   1%|▏         | 2/145 [00:02<01:27,  1.63it/s, loss=0.0776]
Ep  36 [train]:   2%|▏         | 3/145 [00:02<01:30,  1.57it/s, loss=0.0776]
Ep  36 [train]:   2%|▏         | 3/145 [00:02<01:30,  1.57it/s, loss=0.0753]
Ep  36 [train]:   3%|▎         | 4/145 [00:02<01:04,  2.18it/s, loss=0.0753]
Ep  36 [train]:   3%|▎         | 4/145 [00:03<01:04,  2.18it/s, loss=0.0727]
Ep  36 [train]:   3%|▎         | 5/145 [00:03<01:21,  1.72it/s, loss=0.0727]
Ep  36 [train]:   3%|▎         | 5/145 [00:03<01:21,  1.72it/s, loss=0.0850]
Ep  36 [train]:   4%|▍         | 6/145 [00:03<01:02,  2.24it/s, loss=0.0850]
Ep  36 [train]:   4%|▍         | 6/145 [00:04<01:02,  2.24it/s, loss=0.0684]
Ep  36 [train]:   5%|▍         | 7/145 [00:04<01:16,  1.80it/s, loss=0.0684]
Ep  36 [train]:   5%|▍         | 7/145 [00:04<01:16,  1.80it/s, loss=0.0677]
Ep  36 [train]:   6%|▌         | 8/145 [00:04<01:01,  2.25it/s, loss=0.0677]
Ep  36 [train]:   6%|▌         | 8/145 [00:04<01:01,  2.25it/s, loss=0.0695]
Ep  36 [train]:   6%|▌         | 9/145 [00:04<01:13,  1.86it/s, loss=0.0695]
Ep  36 [train]:   6%|▌         | 9/145 [00:05<01:13,  1.86it/s, loss=0.0692]
Ep  36 [train]:   7%|▋         | 10/145 [00:05<00:57,  2.34it/s, loss=0.0692]
Ep  36 [train]:   7%|▋         | 10/145 [00:05<00:57,  2.34it/s, loss=0.0680]
Ep  36 [train]:   8%|▊         | 11/145 [00:05<01:10,  1.90it/s, loss=0.0680]
Ep  36 [train]:   8%|▊         | 11/145 [00:06<01:10,  1.90it/s, loss=0.0684]
Ep  36 [train]:   8%|▊         | 12/145 [00:06<00:56,  2.36it/s, loss=0.0684]
Ep  36 [train]:   8%|▊         | 12/145 [00:06<00:56,  2.36it/s, loss=0.0670]
Ep  36 [train]:   9%|▉         | 13/145 [00:06<01:09,  1.89it/s, loss=0.0670]
Ep  36 [train]:   9%|▉         | 13/145 [00:07<01:09,  1.89it/s, loss=0.0721]
Ep  36 [train]:  10%|▉         | 14/145 [00:07<00:56,  2.32it/s, loss=0.0721]
Ep  36 [train]:  10%|▉         | 14/145 [00:07<00:56,  2.32it/s, loss=0.0706]
Ep  36 [train]:  10%|█         | 15/145 [00:07<01:07,  1.93it/s, loss=0.0706]
Ep  36 [train]:  10%|█         | 15/145 [00:07<01:07,  1.93it/s, loss=0.0637]
Ep  36 [train]:  11%|█         | 16/145 [00:07<00:54,  2.38it/s, loss=0.0637]
Ep  36 [train]:  11%|█         | 16/145 [00:08<00:54,  2.38it/s, loss=0.0757]
Ep  36 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.01it/s, loss=0.0757]
Ep  36 [train]:  12%|█▏        | 17/145 [00:08<01:03,  2.01it/s, loss=0.0688]
Ep  36 [train]:  12%|█▏        | 18/145 [00:08<00:51,  2.48it/s, loss=0.0688]
Ep  36 [train]:  12%|█▏        | 18/145 [00:09<00:51,  2.48it/s, loss=0.0678]
Ep  36 [train]:  13%|█▎        | 19/145 [00:09<01:02,  2.00it/s, loss=0.0678]
Ep  36 [train]:  13%|█▎        | 19/145 [00:09<01:02,  2.00it/s, loss=0.0717]
Ep  36 [train]:  14%|█▍        | 20/145 [00:09<00:50,  2.46it/s, loss=0.0717]
Ep  36 [train]:  14%|█▍        | 20/145 [00:10<00:50,  2.46it/s, loss=0.0704]
Ep  36 [train]:  14%|█▍        | 21/145 [00:10<01:03,  1.95it/s, loss=0.0704]
Ep  36 [train]:  14%|█▍        | 21/145 [00:10<01:03,  1.95it/s, loss=0.0731]
Ep  36 [train]:  15%|█▌        | 22/145 [00:10<00:51,  2.41it/s, loss=0.0731]
Ep  36 [train]:  15%|█▌        | 22/145 [00:11<00:51,  2.41it/s, loss=0.0660]
Ep  36 [train]:  16%|█▌        | 23/145 [00:11<01:01,  2.00it/s, loss=0.0660]
Ep  36 [train]:  16%|█▌        | 23/145 [00:11<01:01,  2.00it/s, loss=0.0669]
Ep  36 [train]:  17%|█▋        | 24/145 [00:11<00:49,  2.44it/s, loss=0.0669]
Ep  36 [train]:  17%|█▋        | 24/145 [00:12<00:49,  2.44it/s, loss=0.0714]
Ep  36 [train]:  17%|█▋        | 25/145 [00:12<01:01,  1.94it/s, loss=0.0714]
Ep  36 [train]:  17%|█▋        | 25/145 [00:12<01:01,  1.94it/s, loss=0.0750]
Ep  36 [train]:  18%|█▊        | 26/145 [00:12<00:54,  2.20it/s, loss=0.0750]
Ep  36 [train]:  18%|█▊        | 26/145 [00:13<00:54,  2.20it/s, loss=0.0734]
Ep  36 [train]:  19%|█▊        | 27/145 [00:13<00:58,  2.00it/s, loss=0.0734]
Ep  36 [train]:  19%|█▊        | 27/145 [00:13<00:58,  2.00it/s, loss=0.0714]
Ep  36 [train]:  19%|█▉        | 28/145 [00:13<00:51,  2.29it/s, loss=0.0714]
Ep  36 [train]:  19%|█▉        | 28/145 [00:14<00:51,  2.29it/s, loss=0.0669]
Ep  36 [train]:  20%|██        | 29/145 [00:14<00:56,  2.04it/s, loss=0.0669]
Ep  36 [train]:  20%|██        | 29/145 [00:14<00:56,  2.04it/s, loss=0.0691]
Ep  36 [train]:  21%|██        | 30/145 [00:14<00:50,  2.26it/s, loss=0.0691]
Ep  36 [train]:  21%|██        | 30/145 [00:15<00:50,  2.26it/s, loss=0.0679]
Ep  36 [train]:  21%|██▏       | 31/145 [00:15<00:55,  2.07it/s, loss=0.0679]
Ep  36 [train]:  21%|██▏       | 31/145 [00:15<00:55,  2.07it/s, loss=0.0669]
Ep  36 [train]:  22%|██▏       | 32/145 [00:15<00:50,  2.23it/s, loss=0.0669]
Ep  36 [train]:  22%|██▏       | 32/145 [00:16<00:50,  2.23it/s, loss=0.0721]
Ep  36 [train]:  23%|██▎       | 33/145 [00:16<00:54,  2.07it/s, loss=0.0721]
Ep  36 [train]:  23%|██▎       | 33/145 [00:16<00:54,  2.07it/s, loss=0.0706]
Ep  36 [train]:  23%|██▎       | 34/145 [00:16<00:49,  2.26it/s, loss=0.0706]
Ep  36 [train]:  23%|██▎       | 34/145 [00:16<00:49,  2.26it/s, loss=0.0683]
Ep  36 [train]:  24%|██▍       | 35/145 [00:16<00:53,  2.05it/s, loss=0.0683]
